

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1398  0356  3431               	retlw	49	;'1'
  1399  0357  3441               	retlw	65	;'A'
  1400  0358  342C               	retlw	44	;','
  1401  0359  3430               	retlw	48	;'0'
  1402  035A  3433               	retlw	51	;'3'
  1403  035B  3400               	retlw	0
  1404  035C                     STR_12:	
  1405  035C  3450               	retlw	80	;'P'
  1406  035D  3453               	retlw	83	;'S'
  1407  035E  342C               	retlw	44	;','
  1408  035F  3431               	retlw	49	;'1'
  1409  0360  3431               	retlw	49	;'1'
  1410  0361  3432               	retlw	50	;'2'
  1411  0362  3432               	retlw	50	;'2'
  1412  0363  3433               	retlw	51	;'3'
  1413  0364  3433               	retlw	51	;'3'
  1414  0365  3434               	retlw	52	;'4'
  1415  0366  3434               	retlw	52	;'4'
  1416  0367  3435               	retlw	53	;'5'
  1417  0368  3435               	retlw	53	;'5'
  1418  0369  3436               	retlw	54	;'6'
  1419  036A  3436               	retlw	54	;'6'
  1420  036B  3437               	retlw	55	;'7'
  1421  036C  3437               	retlw	55	;'7'
  1422  036D  3438               	retlw	56	;'8'
  1423  036E  3438               	retlw	56	;'8'
  1424  036F  3439               	retlw	57	;'9'
  1425  0370  3439               	retlw	57	;'9'
  1426  0371  3430               	retlw	48	;'0'
  1427  0372  3430               	retlw	48	;'0'
  1428  0373  3441               	retlw	65	;'A'
  1429  0374  3441               	retlw	65	;'A'
  1430  0375  3442               	retlw	66	;'B'
  1431  0376  3442               	retlw	66	;'B'
  1432  0377  3443               	retlw	67	;'C'
  1433  0378  3443               	retlw	67	;'C'
  1434  0379  3444               	retlw	68	;'D'
  1435  037A  3444               	retlw	68	;'D'
  1436  037B  3445               	retlw	69	;'E'
  1437  037C  3445               	retlw	69	;'E'
  1438  037D  3446               	retlw	70	;'F'
  1439  037E  3446               	retlw	70	;'F'
  1440  037F  3400               	retlw	0
  1441  0380                     STR_8:	
  1442  0380  3453               	retlw	83	;'S'
  1443  0381  342D               	retlw	45	;'-'
  1444  0382  342C               	retlw	44	;','
  1445  0383  3450               	retlw	80	;'P'
  1446  0384  3449               	retlw	73	;'I'
  1447  0385  3443               	retlw	67	;'C'
  1448  0386  3431               	retlw	49	;'1'
  1449  0387  3436               	retlw	54	;'6'
  1450  0388  342D               	retlw	45	;'-'
  1451  0389  3442               	retlw	66	;'B'
  1452  038A  344C               	retlw	76	;'L'
  1453  038B  3445               	retlw	69	;'E'
  1454  038C  3432               	retlw	50	;'2'
  1455  038D  342D               	retlw	45	;'-'
  1456  038E  3430               	retlw	48	;'0'
  1457  038F  3430               	retlw	48	;'0'
  1458  0390  3431               	retlw	49	;'1'
  1459  0391  3400               	retlw	0
  1460  0392                     STR_30:	
  1461  0392  3430               	retlw	48	;'0'
  1462  0393  3431               	retlw	49	;'1'
  1463  0394  3432               	retlw	50	;'2'
  1464  0395  3433               	retlw	51	;'3'
  1465  0396  3434               	retlw	52	;'4'
  1466  0397  3435               	retlw	53	;'5'
  1467  0398  3436               	retlw	54	;'6'
  1468  0399  3437               	retlw	55	;'7'
  1469  039A  3438               	retlw	56	;'8'
  1470  039B  3439               	retlw	57	;'9'
  1471  039C  3441               	retlw	65	;'A'
  1472  039D  3442               	retlw	66	;'B'
  1473  039E  3443               	retlw	67	;'C'
  1474  039F  3444               	retlw	68	;'D'
  1475  03A0  3445               	retlw	69	;'E'
  1476  03A1  3446               	retlw	70	;'F'
  1477  03A2  3400               	retlw	0
  1478  03A3                     STR_6:	
  1479  03A3  3453               	retlw	83	;'S'
  1480  03A4  3452               	retlw	82	;'R'
  1481  03A5  342C               	retlw	44	;','
  1482  03A6  3430               	retlw	48	;'0'
  1483  03A7  3430               	retlw	48	;'0'
  1484  03A8  3430               	retlw	48	;'0'
  1485  03A9  3430               	retlw	48	;'0'
  1486  03AA  3430               	retlw	48	;'0'
  1487  03AB  3430               	retlw	48	;'0'
  1488  03AC  3430               	retlw	48	;'0'
  1489  03AD  3430               	retlw	48	;'0'
  1490  03AE  3400               	retlw	0
  1491  03AF                     STR_25:	
  1492  03AF  3441               	retlw	65	;'A'
  1493  03B0  342C               	retlw	44	;','
  1494  03B1  3430               	retlw	48	;'0'
  1495  03B2  3430               	retlw	48	;'0'
  1496  03B3  3435               	retlw	53	;'5'
  1497  03B4  3430               	retlw	48	;'0'
  1498  03B5  342C               	retlw	44	;','
  1499  03B6  3430               	retlw	48	;'0'
  1500  03B7  3437               	retlw	55	;'7'
  1501  03B8  3444               	retlw	68	;'D'
  1502  03B9  3430               	retlw	48	;'0'
  1503  03BA  3400               	retlw	0
  1504  03BB                     STR_4:	
  1505  03BB  3453               	retlw	83	;'S'
  1506  03BC  3453               	retlw	83	;'S'
  1507  03BD  342C               	retlw	44	;','
  1508  03BE  3443               	retlw	67	;'C'
  1509  03BF  3430               	retlw	48	;'0'
  1510  03C0  3430               	retlw	48	;'0'
  1511  03C1  3430               	retlw	48	;'0'
  1512  03C2  3430               	retlw	48	;'0'
  1513  03C3  3430               	retlw	48	;'0'
  1514  03C4  3430               	retlw	48	;'0'
  1515  03C5  3431               	retlw	49	;'1'
  1516  03C6  3400               	retlw	0
  1517  03C7                     STR_21:	
  1518  03C7  3453               	retlw	83	;'S'
  1519  03C8  3455               	retlw	85	;'U'
  1520  03C9  3457               	retlw	87	;'W'
  1521  03CA  342C               	retlw	44	;','
  1522  03CB  3432               	retlw	50	;'2'
  1523  03CC  3441               	retlw	65	;'A'
  1524  03CD  3431               	retlw	49	;'1'
  1525  03CE  3439               	retlw	57	;'9'
  1526  03CF  342C               	retlw	44	;','
  1527  03D0  3433               	retlw	51	;'3'
  1528  03D1  3432               	retlw	50	;'2'
  1529  03D2  3400               	retlw	0
  1530  03D3                     STR_19:	
  1531  03D3  3452               	retlw	82	;'R'
  1532  03D4  3465               	retlw	101	;'e'
  1533  03D5  3462               	retlw	98	;'b'
  1534  03D6  346F               	retlw	111	;'o'
  1535  03D7  346F               	retlw	111	;'o'
  1536  03D8  3474               	retlw	116	;'t'
  1537  03D9  3400               	retlw	0
  1538  03DA                     STR_2:	
  1539  03DA  3453               	retlw	83	;'S'
  1540  03DB  3446               	retlw	70	;'F'
  1541  03DC  342C               	retlw	44	;','
  1542  03DD  3431               	retlw	49	;'1'
  1543  03DE  3400               	retlw	0
  1544  03DF                     STR_18:	
  1545  03DF  3452               	retlw	82	;'R'
  1546  03E0  342C               	retlw	44	;','
  1547  03E1  3431               	retlw	49	;'1'
  1548  03E2  3400               	retlw	0
  1549  03E3                     STR_1:	
  1550  03E3  3443               	retlw	67	;'C'
  1551  03E4  344D               	retlw	77	;'M'
  1552  03E5  3444               	retlw	68	;'D'
  1553  03E6  3400               	retlw	0
  1554  03E7                     STR_29:	
  1555  03E7  3445               	retlw	69	;'E'
  1556  03E8  344E               	retlw	78	;'N'
  1557  03E9  3444               	retlw	68	;'D'
  1558  03EA  3400               	retlw	0
  1559  03EB                     STR_3:	
  1560  03EB  3441               	retlw	65	;'A'
  1561  03EC  344F               	retlw	79	;'O'
  1562  03ED  344B               	retlw	75	;'K'
  1563  03EE  3400               	retlw	0
  1564  03EF                     STR_28:	
  1565  03EF  3425               	retlw	37	;'%'
  1566  03F0  3458               	retlw	88	;'X'
  1567  03F1  3400               	retlw	0
  1568  03F2                     STR_10:	
  1569  03F2  3450               	retlw	80	;'P'
  1570  03F3  345A               	retlw	90	;'Z'
  1571  03F4  3400               	retlw	0
  1572  03AF                     
  1573                           ; #config settings
  1574  0000                     
  1575                           	psect	nvBANK0
  1576  006D                     __pnvBANK0:	
  1577  006D                     _eusartTxBufferRemaining:	
  1578  006D                     	ds	1
  1579  000E                     _PORTCbits	set	14
  1580  0011                     _PIR1bits	set	17
  1581  000B                     _INTCONbits	set	11
  1582  009D                     _ADCON0bits	set	157
  1583  009C                     _ADRESH	set	156
  1584  009B                     _ADRESL	set	155
  1585  009F                     _ADCON2	set	159
  1586  009E                     _ADCON1	set	158
  1587  009D                     _ADCON0	set	157
  1588  0091                     _PIE1bits	set	145
  1589  0097                     _WDTCON	set	151
  1590  0099                     _OSCCON	set	153
  1591  0095                     _OPTION_REGbits	set	149
  1592  008E                     _TRISC	set	142
  1593  008D                     _TRISB	set	141
  1594  008C                     _TRISA	set	140
  1595  010E                     _LATCbits	set	270
  1596  010C                     _LATAbits	set	268
  1597  011D                     _APFCON	set	285
  1598  010E                     _LATC	set	270
  1599  010D                     _LATB	set	269
  1600  010C                     _LATA	set	268
  1601  0199                     _RCREG	set	409
  1602  019D                     _RCSTAbits	set	413
  1603  019A                     _TXREG	set	410
  1604  019C                     _SPBRGH	set	412
  1605  019B                     _SPBRGL	set	411
  1606  019E                     _TXSTA	set	414
  1607  019D                     _RCSTA	set	413
  1608  019F                     _BAUDCON	set	415
  1609  018C                     _ANSELA	set	396
  1610  018D                     _ANSELB	set	397
  1611  018E                     _ANSELC	set	398
  1612  020C                     _WPUA	set	524
  1613  020D                     _WPUB	set	525
  1614                           
  1615                           	psect	cinit
  1616  0026                     start_initialization:	
  1617  0026                     __initialization:	
  1618                           
  1619                           ; Initialize objects allocated to BANK2
  1620  0026  3092               	movlw	low __pidataBANK2
  1621  0027  0084               	movwf	4
  1622  0028  3085               	movlw	(high __pidataBANK2)| (0+128)
  1623  0029  0085               	movwf	5
  1624  002A  3020               	movlw	low __pdataBANK2
  1625  002B  0086               	movwf	6
  1626  002C  3001               	movlw	high __pdataBANK2
  1627  002D  0087               	movwf	7
  1628  002E  3040               	movlw	64
  1629  002F  3187  2777  3180   	fcall	init_ram
  1630                           
  1631                           ; Clear objects allocated to COMMON
  1632  0032  01FA               	clrf	__pbssCOMMON& (0+127)
  1633  0033  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1634                           
  1635                           ; Clear objects allocated to BANK0
  1636  0034  01EA               	clrf	__pbssBANK0& (0+127)
  1637  0035  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  1638  0036  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  1639                           
  1640                           ; Clear objects allocated to BANK1
  1641  0037  0021               	movlb	1	; select bank1
  1642  0038  01E8               	clrf	__pbssBANK1& (0+127)
  1643  0039  01E9               	clrf	(__pbssBANK1+1)& (0+127)
  1644                           
  1645                           ; Clear objects allocated to BANK2
  1646  003A  3060               	movlw	low __pbssBANK2
  1647  003B  0084               	movwf	4
  1648  003C  3001               	movlw	high __pbssBANK2
  1649  003D  0085               	movwf	5
  1650  003E  3010               	movlw	16
  1651  003F  3187  277D         	fcall	clear_ram0
  1652  0041                     end_of_initialization:	
  1653                           ;End of C runtime variable initialization code
  1654                           
  1655  0041                     __end_of__initialization:	
  1656  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1657  0042  0020               	movlb	0
  1658  0043  3180  2845         	ljmp	_main	;jump to C main() function
  1659                           
  1660                           	psect	bssCOMMON
  1661  007A                     __pbssCOMMON:	
  1662  007A                     _eusartTxTail:	
  1663  007A                     	ds	1
  1664  007B                     _eusartTxHead:	
  1665  007B                     	ds	1
  1666                           
  1667                           	psect	bssBANK0
  1668  006A                     __pbssBANK0:	
  1669  006A                     _eusartRxCount:	
  1670  006A                     	ds	1
  1671  006B                     _eusartRxTail:	
  1672  006B                     	ds	1
  1673  006C                     _eusartRxHead:	
  1674  006C                     	ds	1
  1675                           
  1676                           	psect	bssBANK1
  1677  00E8                     __pbssBANK1:	
  1678  00E8                     _adcResult:	
  1679  00E8                     	ds	2
  1680                           
  1681                           	psect	bssBANK2
  1682  0160                     __pbssBANK2:	
  1683  0160                     _eusartRxBuffer:	
  1684  0160                     	ds	8
  1685  0168                     _eusartTxBuffer:	
  1686  0168                     	ds	8
  1687                           
  1688                           	psect	dataBANK2
  1689  0120                     __pdataBANK2:	
  1690  0120                     main@F4456:	
  1691  0120                     	ds	64
  1692                           
  1693                           	psect	inittext
  1694  0777                     init_ram:	
  1695  0777  00FE               	movwf	126
  1696  0778                     initloop:	
  1697  0778  0012               	moviw fsr0++
  1698  0779  001E               	movwi fsr1++
  1699  077A  0BFE               	decfsz	126,f
  1700  077B  2F78               	goto	initloop
  1701  077C  3400               	retlw	0
  1702                           
  1703                           	psect	clrtext
  1704  077D                     clear_ram0:	
  1705                           ;	Called with FSR0 containing the base address, and
  1706                           ;	WREG with the size to clear
  1707                           
  1708  077D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1709  077E                     clrloop0:	
  1710  077E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1711  077F  3101               	addfsr 0,1
  1712  0780  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1713  0781  2F7E               	goto	clrloop0	;have we reached the end yet?
  1714  0782  3400               	retlw	0	;all done for this memory range, return
  1715                           
  1716                           	psect	cstackBANK1
  1717  00A0                     __pcstackBANK1:	
  1718  00A0                     main@command:	
  1719                           
  1720                           ; 64 bytes @ 0x0
  1721  00A0                     	ds	64
  1722  00E0                     main@result:	
  1723                           
  1724                           ; 4 bytes @ 0x40
  1725  00E0                     	ds	4
  1726  00E4                     main@c:	
  1727                           
  1728                           ; 2 bytes @ 0x44
  1729  00E4                     	ds	2
  1730  00E6                     main@err:	
  1731                           
  1732                           ; 2 bytes @ 0x46
  1733  00E6                     	ds	2
  1734                           
  1735                           	psect	cstackCOMMON
  1736  0070                     __pcstackCOMMON:	
  1737  0070                     ?_OSCILLATOR_Initialize:	
  1738  0070                     ?_WDT_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_ADC_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_EUSART_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_PIN_MANAGER_Initialize:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     ?_SYSTEM_Initialize:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ?_EUSART_Read:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ?_EUSART_Write:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_EUSART_Transmit_ISR:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_EUSART_Transmit_ISR:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_EUSART_Receive_ISR:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ??_EUSART_Receive_ISR:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_INTERRUPT_InterruptManager:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_read_line:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ?_main:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_set_low_leds:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x0
  1785  0070                     	ds	1
  1786  0071                     ??_INTERRUPT_InterruptManager:	
  1787                           
  1788                           ; 1 bytes @ 0x1
  1789  0071                     	ds	1
  1790  0072                     ??_OSCILLATOR_Initialize:	
  1791  0072                     ??_WDT_Initialize:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794  0072                     ??_ADC_Initialize:	
  1795                           ; 1 bytes @ 0x2
  1796                           
  1797  0072                     ??_EUSART_Initialize:	
  1798                           ; 1 bytes @ 0x2
  1799                           
  1800  0072                     ?_strcat:	
  1801                           ; 1 bytes @ 0x2
  1802                           
  1803  0072                     ??_PIN_MANAGER_Initialize:	
  1804                           ; 1 bytes @ 0x2
  1805                           
  1806  0072                     ??_EUSART_Read:	
  1807                           ; 1 bytes @ 0x2
  1808                           
  1809  0072                     ??_EUSART_Write:	
  1810                           ; 1 bytes @ 0x2
  1811                           
  1812  0072                     ??_set_low_leds:	
  1813                           ; 1 bytes @ 0x2
  1814                           
  1815  0072                     ?_ADC_GetConversion:	
  1816                           ; 1 bytes @ 0x2
  1817                           
  1818  0072                     ?_blink_leds:	
  1819                           ; 2 bytes @ 0x2
  1820                           
  1821  0072                     ?___awmod:	
  1822                           ; 2 bytes @ 0x2
  1823                           
  1824  0072                     ?___lwdiv:	
  1825                           ; 2 bytes @ 0x2
  1826                           
  1827  0072                     strcat@from:	
  1828                           ; 2 bytes @ 0x2
  1829                           
  1830  0072                     blink_leds@n:	
  1831                           ; 1 bytes @ 0x2
  1832                           
  1833  0072                     ___awmod@divisor:	
  1834                           ; 2 bytes @ 0x2
  1835                           
  1836  0072                     ___lwdiv@divisor:	
  1837                           ; 2 bytes @ 0x2
  1838                           
  1839                           
  1840                           ; 2 bytes @ 0x2
  1841  0072                     	ds	1
  1842  0073                     ??_strcat:	
  1843  0073                     ??_SYSTEM_Initialize:	
  1844                           ; 1 bytes @ 0x3
  1845                           
  1846  0073                     EUSART_Read@readValue:	
  1847                           ; 1 bytes @ 0x3
  1848                           
  1849  0073                     EUSART_Write@txData:	
  1850                           ; 1 bytes @ 0x3
  1851                           
  1852                           
  1853                           ; 1 bytes @ 0x3
  1854  0073                     	ds	1
  1855  0074                     ??_ADC_GetConversion:	
  1856  0074                     ??_read_line:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859  0074                     strcat@to:	
  1860                           ; 1 bytes @ 0x4
  1861                           
  1862  0074                     blink_leds@c:	
  1863                           ; 1 bytes @ 0x4
  1864                           
  1865  0074                     ___awmod@dividend:	
  1866                           ; 2 bytes @ 0x4
  1867                           
  1868  0074                     ___lwdiv@dividend:	
  1869                           ; 2 bytes @ 0x4
  1870                           
  1871                           
  1872                           ; 2 bytes @ 0x4
  1873  0074                     	ds	1
  1874  0075                     ?_strcmp:	
  1875  0075                     ADC_GetConversion@channel:	
  1876                           ; 2 bytes @ 0x5
  1877                           
  1878  0075                     strcat@cp:	
  1879                           ; 1 bytes @ 0x5
  1880                           
  1881  0075                     strcmp@s2:	
  1882                           ; 1 bytes @ 0x5
  1883                           
  1884                           
  1885                           ; 2 bytes @ 0x5
  1886  0075                     	ds	1
  1887  0076                     ??_blink_leds:	
  1888  0076                     ??___awmod:	
  1889                           ; 1 bytes @ 0x6
  1890                           
  1891  0076                     ??___lwdiv:	
  1892                           ; 1 bytes @ 0x6
  1893                           
  1894  0076                     ?_write_line:	
  1895                           ; 1 bytes @ 0x6
  1896                           
  1897  0076                     write_line@line:	
  1898                           ; 2 bytes @ 0x6
  1899                           
  1900                           
  1901                           ; 2 bytes @ 0x6
  1902  0076                     	ds	1
  1903  0077                     ??_strcmp:	
  1904  0077                     ___awmod@counter:	
  1905                           ; 1 bytes @ 0x7
  1906                           
  1907  0077                     ___lwdiv@quotient:	
  1908                           ; 1 bytes @ 0x7
  1909                           
  1910                           
  1911                           ; 2 bytes @ 0x7
  1912  0077                     	ds	1
  1913  0078                     ??_write_line:	
  1914  0078                     ___awmod@sign:	
  1915                           ; 1 bytes @ 0x8
  1916                           
  1917  0078                     strcmp@r:	
  1918                           ; 1 bytes @ 0x8
  1919                           
  1920  0078                     blink_leds@i:	
  1921                           ; 1 bytes @ 0x8
  1922                           
  1923                           
  1924                           ; 2 bytes @ 0x8
  1925  0078                     	ds	1
  1926  0079                     ___lwdiv@counter:	
  1927  0079                     strcmp@s1:	
  1928                           ; 1 bytes @ 0x9
  1929                           
  1930                           
  1931                           ; 1 bytes @ 0x9
  1932  0079                     	ds	1
  1933                           
  1934                           	psect	cstackBANK0
  1935  0020                     __pcstackBANK0:	
  1936  0020                     ?_sprintf:	
  1937  0020                     write_line@i:	
  1938                           ; 2 bytes @ 0x0
  1939                           
  1940  0020                     sprintf@f:	
  1941                           ; 2 bytes @ 0x0
  1942                           
  1943  0020                     read_line@c:	
  1944                           ; 2 bytes @ 0x0
  1945                           
  1946                           
  1947                           ; 64 bytes @ 0x0
  1948  0020                     	ds	4
  1949  0024                     ??_sprintf:	
  1950                           
  1951                           ; 1 bytes @ 0x4
  1952  0024                     	ds	4
  1953  0028                     sprintf@flag:	
  1954                           
  1955                           ; 1 bytes @ 0x8
  1956  0028                     	ds	1
  1957  0029                     sprintf@idx:	
  1958                           
  1959                           ; 1 bytes @ 0x9
  1960  0029                     	ds	1
  1961  002A                     sprintf@ap:	
  1962                           
  1963                           ; 1 bytes @ 0xA
  1964  002A                     	ds	1
  1965  002B                     sprintf@val:	
  1966                           
  1967                           ; 2 bytes @ 0xB
  1968  002B                     	ds	2
  1969  002D                     sprintf@prec:	
  1970                           
  1971                           ; 1 bytes @ 0xD
  1972  002D                     	ds	1
  1973  002E                     sprintf@sp:	
  1974                           
  1975                           ; 1 bytes @ 0xE
  1976  002E                     	ds	1
  1977  002F                     sprintf@c:	
  1978                           
  1979                           ; 1 bytes @ 0xF
  1980  002F                     	ds	49
  1981  0060                     read_line@i:	
  1982                           
  1983                           ; 2 bytes @ 0x40
  1984  0060                     	ds	2
  1985  0062                     ?_write_and_wait:	
  1986  0062                     write_and_wait@cmd:	
  1987                           ; 2 bytes @ 0x42
  1988                           
  1989                           
  1990                           ; 2 bytes @ 0x42
  1991  0062                     	ds	2
  1992  0064                     write_and_wait@res:	
  1993                           
  1994                           ; 2 bytes @ 0x44
  1995  0064                     	ds	2
  1996  0066                     ??_write_and_wait:	
  1997                           
  1998                           ; 1 bytes @ 0x46
  1999  0066                     	ds	1
  2000  0067                     write_and_wait@line:	
  2001                           
  2002                           ; 1 bytes @ 0x47
  2003  0067                     	ds	1
  2004  0068                     ??_main:	
  2005                           
  2006                           ; 1 bytes @ 0x48
  2007  0068                     	ds	2
  2008                           
  2009                           	psect	maintext
  2010  0045                     __pmaintext:	
  2011 ;;
  2012 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2013 ;;
  2014 ;; *************** function _main *****************
  2015 ;; Defined at:
  2016 ;;		line 175 in file "main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  command        64    0[BANK1 ] unsigned char [64]
  2021 ;;  result          4   64[BANK1 ] unsigned char [4]
  2022 ;;  err             2   70[BANK1 ] int 
  2023 ;;  c               2   68[BANK1 ] int 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : B1F/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         0       0       0       0
  2034 ;;      Locals:         0       0      72       0
  2035 ;;      Temps:          0       2       0       0
  2036 ;;      Totals:         0       2      72       0
  2037 ;;Total ram usage:       74 bytes
  2038 ;; Hardware stack levels required when called:    5
  2039 ;; This function calls:
  2040 ;;		_ADC_GetConversion
  2041 ;;		_SYSTEM_Initialize
  2042 ;;		___awmod
  2043 ;;		_blink_leds
  2044 ;;		_read_line
  2045 ;;		_sprintf
  2046 ;;		_strcat
  2047 ;;		_strcmp
  2048 ;;		_write_and_wait
  2049 ;;		_write_line
  2050 ;; This function is called by:
  2051 ;;		Startup code after reset
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _main
  2057  0045                     _main:	
  2058                           
  2059                           ;main.c: 178: SYSTEM_Initialize();
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2063  0045  3187  2760  3180   	fcall	_SYSTEM_Initialize
  2064                           
  2065                           ;main.c: 179: (INTCONbits.GIE = 1);
  2066  0048  178B               	bsf	11,7	;volatile
  2067                           
  2068                           ;main.c: 180: (INTCONbits.PEIE = 1);
  2069  0049  170B               	bsf	11,6	;volatile
  2070                           
  2071                           ;main.c: 182: do { LATAbits.LATA4 = 1; } while(0);
  2072  004A  0022               	movlb	2	; select bank2
  2073  004B  160C               	bsf	12,4	;volatile
  2074                           
  2075                           ;main.c: 184: int err = 0;
  2076  004C  0021               	movlb	1	; select bank1
  2077  004D  01E6               	clrf	main@err^(0+128)
  2078  004E  01E7               	clrf	(main@err+1)^(0+128)
  2079                           
  2080                           ;main.c: 187: err = strcmp(read_line(), "CMD");
  2081  004F  30E3               	movlw	low (STR_1| (0+32768))
  2082  0050  00F5               	movwf	strcmp@s2
  2083  0051  3083               	movlw	high (STR_1| (0+32768))
  2084  0052  00F6               	movwf	strcmp@s2+1
  2085  0053  3185  2500  3180   	fcall	_read_line
  2086  0056  3186  2606  3180   	fcall	_strcmp
  2087  0059  0876               	movf	?_strcmp+1,w
  2088  005A  0021               	movlb	1	; select bank1
  2089  005B  00E7               	movwf	(main@err+1)^(0+128)
  2090  005C  0875               	movf	?_strcmp,w
  2091  005D  00E6               	movwf	main@err^(0+128)
  2092                           
  2093                           ;main.c: 188: if (err) blink_leds(1, 1);
  2094  005E  0866               	movf	main@err^(0+128),w
  2095  005F  0467               	iorwf	(main@err+1)^(0+128),w
  2096  0060  1903               	btfsc	3,2
  2097  0061  286D               	goto	l1869
  2098  0062  3001               	movlw	1
  2099  0063  00F2               	movwf	blink_leds@n
  2100  0064  3000               	movlw	0
