

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 20:21:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1680                           
  1681                           	psect	bssBANK2
  1682  0160                     __pbssBANK2:	
  1683  0160                     _eusartRxBuffer:	
  1684  0160                     	ds	8
  1685  0168                     _eusartTxBuffer:	
  1686  0168                     	ds	8
  1687                           
  1688                           	psect	dataBANK2
  1689  0120                     __pdataBANK2:	
  1690  0120                     main@F4456:	
  1691  0120                     	ds	64
  1692                           
  1693                           	psect	inittext
  1694  072F                     init_ram:	
  1695  072F  00FE               	movwf	126
  1696  0730                     initloop:	
  1697  0730  0012               	moviw fsr0++
  1698  0731  001E               	movwi fsr1++
  1699  0732  0BFE               	decfsz	126,f
  1700  0733  2F30               	goto	initloop
  1701  0734  3400               	retlw	0
  1702                           
  1703                           	psect	clrtext
  1704  0735                     clear_ram0:	
  1705                           ;	Called with FSR0 containing the base address, and
  1706                           ;	WREG with the size to clear
  1707                           
  1708  0735  0064               	clrwdt	;clear the watchdog before getting into this loop
  1709  0736                     clrloop0:	
  1710  0736  0180               	clrf	0	;clear RAM location pointed to by FSR
  1711  0737  3101               	addfsr 0,1
  1712  0738  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1713  0739  2F36               	goto	clrloop0	;have we reached the end yet?
  1714  073A  3400               	retlw	0	;all done for this memory range, return
  1715                           
  1716                           	psect	cstackBANK1
  1717  00A0                     __pcstackBANK1:	
  1718  00A0                     main@command:	
  1719                           
  1720                           ; 64 bytes @ 0x0
  1721  00A0                     	ds	64
  1722  00E0                     main@result:	
  1723                           
  1724                           ; 4 bytes @ 0x40
  1725  00E0                     	ds	4
  1726  00E4                     main@c:	
  1727                           
  1728                           ; 2 bytes @ 0x44
  1729  00E4                     	ds	2
  1730  00E6                     main@err:	
  1731                           
  1732                           ; 2 bytes @ 0x46
  1733  00E6                     	ds	2
  1734                           
  1735                           	psect	cstackCOMMON
  1736  0070                     __pcstackCOMMON:	
  1737  0070                     ?_OSCILLATOR_Initialize:	
  1738  0070                     ?_WDT_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_ADC_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_EUSART_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_PIN_MANAGER_Initialize:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     ?_SYSTEM_Initialize:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ?_EUSART_Read:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ?_EUSART_Write:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_EUSART_Transmit_ISR:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_EUSART_Transmit_ISR:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_EUSART_Receive_ISR:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ??_EUSART_Receive_ISR:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_INTERRUPT_InterruptManager:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_read_line:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0070                     ?_main:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0070                     ?_set_low_leds:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x0
  1785  0070                     	ds	1
  1786  0071                     ??_INTERRUPT_InterruptManager:	
  1787                           
  1788                           ; 1 bytes @ 0x1
  1789  0071                     	ds	1
  1790  0072                     ??_OSCILLATOR_Initialize:	
  1791  0072                     ??_WDT_Initialize:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794  0072                     ??_ADC_Initialize:	
  1795                           ; 1 bytes @ 0x2
  1796                           
  1797  0072                     ??_EUSART_Initialize:	
  1798                           ; 1 bytes @ 0x2
  1799                           
  1800  0072                     ?_strcat:	
  1801                           ; 1 bytes @ 0x2
  1802                           
  1803  0072                     ??_PIN_MANAGER_Initialize:	
  1804                           ; 1 bytes @ 0x2
  1805                           
  1806  0072                     ??_EUSART_Read:	
  1807                           ; 1 bytes @ 0x2
  1808                           
  1809  0072                     ??_EUSART_Write:	
  1810                           ; 1 bytes @ 0x2
  1811                           
  1812  0072                     ??_set_low_leds:	
  1813                           ; 1 bytes @ 0x2
  1814                           
  1815  0072                     ?_ADC_GetConversion:	
  1816                           ; 1 bytes @ 0x2
  1817                           
  1818  0072                     ?_blink_leds:	
  1819                           ; 2 bytes @ 0x2
  1820                           
  1821  0072                     ?___awmod:	
  1822                           ; 2 bytes @ 0x2
  1823                           
  1824  0072                     ?___lwdiv:	
  1825                           ; 2 bytes @ 0x2
  1826                           
  1827  0072                     strcat@from:	
  1828                           ; 2 bytes @ 0x2
  1829                           
  1830  0072                     blink_leds@n:	
  1831                           ; 1 bytes @ 0x2
  1832                           
  1833  0072                     ___awmod@divisor:	
  1834                           ; 2 bytes @ 0x2
  1835                           
  1836  0072                     ___lwdiv@divisor:	
  1837                           ; 2 bytes @ 0x2
  1838                           
  1839                           
  1840                           ; 2 bytes @ 0x2
  1841  0072                     	ds	1
  1842  0073                     ??_strcat:	
  1843  0073                     ??_SYSTEM_Initialize:	
  1844                           ; 1 bytes @ 0x3
  1845                           
  1846  0073                     EUSART_Read@readValue:	
  1847                           ; 1 bytes @ 0x3
  1848                           
  1849  0073                     EUSART_Write@txData:	
  1850                           ; 1 bytes @ 0x3
  1851                           
  1852                           
  1853                           ; 1 bytes @ 0x3
  1854  0073                     	ds	1
  1855  0074                     ??_ADC_GetConversion:	
  1856  0074                     ??_read_line:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859  0074                     strcat@to:	
  1860                           ; 1 bytes @ 0x4
  1861                           
  1862  0074                     blink_leds@c:	
  1863                           ; 1 bytes @ 0x4
  1864                           
  1865  0074                     ___awmod@dividend:	
  1866                           ; 2 bytes @ 0x4
  1867                           
  1868  0074                     ___lwdiv@dividend:	
  1869                           ; 2 bytes @ 0x4
  1870                           
  1871                           
  1872                           ; 2 bytes @ 0x4
  1873  0074                     	ds	1
  1874  0075                     ?_strcmp:	
  1875  0075                     ADC_GetConversion@channel:	
  1876                           ; 2 bytes @ 0x5
  1877                           
  1878  0075                     strcat@cp:	
  1879                           ; 1 bytes @ 0x5
  1880                           
  1881  0075                     strcmp@s2:	
  1882                           ; 1 bytes @ 0x5
  1883                           
  1884                           
  1885                           ; 2 bytes @ 0x5
  1886  0075                     	ds	1
  1887  0076                     ??_blink_leds:	
  1888  0076                     ??___awmod:	
  1889                           ; 1 bytes @ 0x6
  1890                           
  1891  0076                     ??___lwdiv:	
  1892                           ; 1 bytes @ 0x6
  1893                           
  1894  0076                     ?_write_line:	
  1895                           ; 1 bytes @ 0x6
  1896                           
  1897  0076                     write_line@line:	
  1898                           ; 2 bytes @ 0x6
  1899                           
  1900                           
  1901                           ; 2 bytes @ 0x6
  1902  0076                     	ds	1
  1903  0077                     ??_strcmp:	
  1904  0077                     ___awmod@counter:	
  1905                           ; 1 bytes @ 0x7
  1906                           
  1907  0077                     ___lwdiv@quotient:	
  1908                           ; 1 bytes @ 0x7
  1909                           
  1910                           
  1911                           ; 2 bytes @ 0x7
  1912  0077                     	ds	1
  1913  0078                     ??_write_line:	
  1914  0078                     ___awmod@sign:	
  1915                           ; 1 bytes @ 0x8
  1916                           
  1917  0078                     strcmp@r:	
  1918                           ; 1 bytes @ 0x8
  1919                           
  1920  0078                     blink_leds@i:	
  1921                           ; 1 bytes @ 0x8
  1922                           
  1923                           
  1924                           ; 2 bytes @ 0x8
  1925  0078                     	ds	1
  1926  0079                     ___lwdiv@counter:	
  1927  0079                     strcmp@s1:	
  1928                           ; 1 bytes @ 0x9
  1929                           
  1930                           
  1931                           ; 1 bytes @ 0x9
  1932  0079                     	ds	1
  1933                           
  1934                           	psect	cstackBANK0
  1935  0020                     __pcstackBANK0:	
  1936  0020                     ?_sprintf:	
  1937  0020                     write_line@i:	
  1938                           ; 2 bytes @ 0x0
  1939                           
  1940  0020                     sprintf@f:	
  1941                           ; 2 bytes @ 0x0
  1942                           
  1943  0020                     read_line@c:	
  1944                           ; 2 bytes @ 0x0
  1945                           
  1946                           
  1947                           ; 64 bytes @ 0x0
  1948  0020                     	ds	4
  1949  0024                     ??_sprintf:	
  1950                           
  1951                           ; 1 bytes @ 0x4
  1952  0024                     	ds	4
  1953  0028                     sprintf@flag:	
  1954                           
  1955                           ; 1 bytes @ 0x8
  1956  0028                     	ds	1
  1957  0029                     sprintf@idx:	
  1958                           
  1959                           ; 1 bytes @ 0x9
  1960  0029                     	ds	1
  1961  002A                     sprintf@ap:	
  1962                           
  1963                           ; 1 bytes @ 0xA
  1964  002A                     	ds	1
  1965  002B                     sprintf@val:	
  1966                           
  1967                           ; 2 bytes @ 0xB
  1968  002B                     	ds	2
  1969  002D                     sprintf@prec:	
  1970                           
  1971                           ; 1 bytes @ 0xD
  1972  002D                     	ds	1
  1973  002E                     sprintf@sp:	
  1974                           
  1975                           ; 1 bytes @ 0xE
  1976  002E                     	ds	1
  1977  002F                     sprintf@c:	
  1978                           
  1979                           ; 1 bytes @ 0xF
  1980  002F                     	ds	49
  1981  0060                     read_line@i:	
  1982                           
  1983                           ; 2 bytes @ 0x40
  1984  0060                     	ds	2
  1985  0062                     ?_write_and_wait:	
  1986  0062                     write_and_wait@cmd:	
  1987                           ; 2 bytes @ 0x42
  1988                           
  1989                           
  1990                           ; 2 bytes @ 0x42
  1991  0062                     	ds	2
  1992  0064                     write_and_wait@res:	
  1993                           
  1994                           ; 2 bytes @ 0x44
  1995  0064                     	ds	2
  1996  0066                     ??_write_and_wait:	
  1997                           
  1998                           ; 1 bytes @ 0x46
  1999  0066                     	ds	1
  2000  0067                     write_and_wait@line:	
  2001                           
  2002                           ; 1 bytes @ 0x47
  2003  0067                     	ds	1
  2004  0068                     ??_main:	
  2005                           
  2006                           ; 1 bytes @ 0x48
  2007  0068                     	ds	2
  2008                           
  2009                           	psect	maintext
  2010  0045                     __pmaintext:	
  2011 ;;
  2012 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2013 ;;
  2014 ;; *************** function _main *****************
  2015 ;; Defined at:
  2016 ;;		line 175 in file "main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  command        64    0[BANK1 ] unsigned char [64]
  2021 ;;  result          4   64[BANK1 ] unsigned char [4]
  2022 ;;  err             2   70[BANK1 ] int 
  2023 ;;  c               2   68[BANK1 ] int 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : B1F/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         0       0       0       0
  2034 ;;      Locals:         0       0      72       0
  2035 ;;      Temps:          0       2       0       0
  2036 ;;      Totals:         0       2      72       0
  2037 ;;Total ram usage:       74 bytes
  2038 ;; Hardware stack levels required when called:    5
  2039 ;; This function calls:
  2040 ;;		_ADC_GetConversion
  2041 ;;		_SYSTEM_Initialize
  2042 ;;		___awmod
  2043 ;;		_blink_leds
  2044 ;;		_read_line
  2045 ;;		_sprintf
  2046 ;;		_strcat
  2047 ;;		_strcmp
  2048 ;;		_write_and_wait
  2049 ;;		_write_line
  2050 ;; This function is called by:
  2051 ;;		Startup code after reset
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _main
  2057  0045                     _main:	
  2058                           
  2059                           ;main.c: 178: SYSTEM_Initialize();
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2063  0045  3187  2718  3180   	fcall	_SYSTEM_Initialize
  2064                           
  2065                           ;main.c: 179: (INTCONbits.GIE = 1);
  2066  0048  178B               	bsf	11,7	;volatile
  2067                           
  2068                           ;main.c: 180: (INTCONbits.PEIE = 1);
  2069  0049  170B               	bsf	11,6	;volatile
  2070                           
  2071                           ;main.c: 182: do { LATAbits.LATA4 = 1; } while(0);
  2072  004A  0022               	movlb	2	; select bank2
  2073  004B  160C               	bsf	12,4	;volatile
  2074                           
  2075                           ;main.c: 184: int err = 0;
  2076  004C  0021               	movlb	1	; select bank1
  2077  004D  01E6               	clrf	main@err^(0+128)
  2078  004E  01E7               	clrf	(main@err+1)^(0+128)
  2079                           
  2080                           ;main.c: 187: err = strcmp(read_line(), "CMD");
  2081  004F  309B               	movlw	low (STR_1| (0+32768))
  2082  0050  00F5               	movwf	strcmp@s2
  2083  0051  3083               	movlw	high (STR_1| (0+32768))
  2084  0052  00F6               	movwf	strcmp@s2+1
  2085  0053  3184  24B8  3180   	fcall	_read_line
  2086  0056  3185  25BE  3180   	fcall	_strcmp
  2087  0059  0876               	movf	?_strcmp+1,w
  2088  005A  0021               	movlb	1	; select bank1
  2089  005B  00E7               	movwf	(main@err+1)^(0+128)
  2090  005C  0875               	movf	?_strcmp,w
  2091  005D  00E6               	movwf	main@err^(0+128)
  2092                           
  2093                           ;main.c: 188: if (err) blink_leds(1, 1);
  2094  005E  0866               	movf	main@err^(0+128),w
  2095  005F  0467               	iorwf	(main@err+1)^(0+128),w
  2096  0060  1903               	btfsc	3,2
  2097  0061  286D               	goto	l1842
  2098  0062  3001               	movlw	1
  2099  0063  00F2               	movwf	blink_leds@n
  2100  0064  3000               	movlw	0
  2101  0065  00F3               	movwf	blink_leds@n+1
  2102  0066  3001               	movlw	1
  2103  0067  00F4               	movwf	blink_leds@c
  2104  0068  3000               	movlw	0
  2105  0069  00F5               	movwf	blink_leds@c+1
  2106  006A  3184  2460  3180   	fcall	_blink_leds
  2107  006D                     l1842:	
  2108                           
  2109                           ;main.c: 191: err = write_and_wait("SF,1", "AOK");
  2110  006D  3092               	movlw	low (STR_2| (0+32768))
  2111  006E  0020               	movlb	0	; select bank0
  2112  006F  00E2               	movwf	write_and_wait@cmd
  2113  0070  3083               	movlw	high (STR_2| (0+32768))
  2114  0071  00E3               	movwf	write_and_wait@cmd+1
  2115  0072  30A3               	movlw	low (STR_3| (0+32768))
  2116  0073  00E4               	movwf	write_and_wait@res
  2117  0074  3083               	movlw	high (STR_3| (0+32768))
  2118  0075  00E5               	movwf	write_and_wait@res+1
  2119  0076  3186  2691  3180   	fcall	_write_and_wait
  2120  0079  0020               	movlb	0	; select bank0
  2121  007A  0863               	movf	?_write_and_wait+1,w
  2122  007B  0021               	movlb	1	; select bank1
  2123  007C  00E7               	movwf	(main@err+1)^(0+128)
  2124  007D  0020               	movlb	0	; select bank0
  2125  007E  0862               	movf	?_write_and_wait,w
  2126  007F  0021               	movlb	1	; select bank1
  2127  0080  00E6               	movwf	main@err^(0+128)
  2128                           
  2129                           ;main.c: 192: if (err) blink_leds(1, 2);
  2130  0081  0866               	movf	main@err^(0+128),w
  2131  0082  0467               	iorwf	(main@err+1)^(0+128),w
  2132  0083  1903               	btfsc	3,2
  2133  0084  2890               	goto	l1848
  2134  0085  3001               	movlw	1
  2135  0086  00F2               	movwf	blink_leds@n
  2136  0087  3000               	movlw	0
  2137  0088  00F3               	movwf	blink_leds@n+1
  2138  0089  3002               	movlw	2
  2139  008A  00F4               	movwf	blink_leds@c
  2140  008B  3000               	movlw	0
  2141  008C  00F5               	movwf	blink_leds@c+1
  2142  008D  3184  2460  3180   	fcall	_blink_leds
  2143  0090                     l1848:	
  2144                           
  2145                           ;main.c: 196: err = write_and_wait("SS,C0000001", "AOK");
  2146  0090  3073               	movlw	low (STR_4| (0+32768))
  2147  0091  0020               	movlb	0	; select bank0
  2148  0092  00E2               	movwf	write_and_wait@cmd
  2149  0093  3083               	movlw	high (STR_4| (0+32768))
  2150  0094  00E3               	movwf	write_and_wait@cmd+1
  2151  0095  30A3               	movlw	low (STR_3| (0+32768))
  2152  0096  00E4               	movwf	write_and_wait@res
  2153  0097  3083               	movlw	high (STR_3| (0+32768))
  2154  0098  00E5               	movwf	write_and_wait@res+1
  2155  0099  3186  2691  3180   	fcall	_write_and_wait
  2156  009C  0020               	movlb	0	; select bank0
  2157  009D  0863               	movf	?_write_and_wait+1,w
  2158  009E  0021               	movlb	1	; select bank1
  2159  009F  00E7               	movwf	(main@err+1)^(0+128)
  2160  00A0  0020               	movlb	0	; select bank0
  2161  00A1  0862               	movf	?_write_and_wait,w
  2162  00A2  0021               	movlb	1	; select bank1
  2163  00A3  00E6               	movwf	main@err^(0+128)
  2164                           
  2165                           ;main.c: 197: if (err) blink_leds(1, 4);
  2166  00A4  0866               	movf	main@err^(0+128),w
  2167  00A5  0467               	iorwf	(main@err+1)^(0+128),w
  2168  00A6  1903               	btfsc	3,2
  2169  00A7  28B3               	goto	l1854
  2170  00A8  3001               	movlw	1
  2171  00A9  00F2               	movwf	blink_leds@n
  2172  00AA  3000               	movlw	0
  2173  00AB  00F3               	movwf	blink_leds@n+1
  2174  00AC  3004               	movlw	4
  2175  00AD  00F4               	movwf	blink_leds@c
  2176  00AE  3000               	movlw	0
  2177  00AF  00F5               	movwf	blink_leds@c+1
  2178  00B0  3184  2460  3180   	fcall	_blink_leds
  2179  00B3                     l1854:	
  2180                           
  2181                           ;main.c: 200: err = write_and_wait("SR,00000000", "AOK");
  2182  00B3  305B               	movlw	low (STR_6| (0+32768))
  2183  00B4  0020               	movlb	0	; select bank0
  2184  00B5  00E2               	movwf	write_and_wait@cmd
  2185  00B6  3083               	movlw	high (STR_6| (0+32768))
  2186  00B7  00E3               	movwf	write_and_wait@cmd+1
  2187  00B8  30A3               	movlw	low (STR_3| (0+32768))
  2188  00B9  00E4               	movwf	write_and_wait@res
  2189  00BA  3083               	movlw	high (STR_3| (0+32768))
  2190  00BB  00E5               	movwf	write_and_wait@res+1
  2191  00BC  3186  2691  3180   	fcall	_write_and_wait
  2192  00BF  0020               	movlb	0	; select bank0
  2193  00C0  0863               	movf	?_write_and_wait+1,w
  2194  00C1  0021               	movlb	1	; select bank1
  2195  00C2  00E7               	movwf	(main@err+1)^(0+128)
  2196  00C3  0020               	movlb	0	; select bank0
  2197  00C4  0862               	movf	?_write_and_wait,w
  2198  00C5  0021               	movlb	1	; select bank1
  2199  00C6  00E6               	movwf	main@err^(0+128)
  2200                           
  2201                           ;main.c: 201: if (err) blink_leds(2, 1);
  2202  00C7  0866               	movf	main@err^(0+128),w
  2203  00C8  0467               	iorwf	(main@err+1)^(0+128),w
  2204  00C9  1903               	btfsc	3,2
  2205  00CA  28D6               	goto	l1860
  2206  00CB  3002               	movlw	2
  2207  00CC  00F2               	movwf	blink_leds@n
  2208  00CD  3000               	movlw	0
  2209  00CE  00F3               	movwf	blink_leds@n+1
  2210  00CF  3001               	movlw	1
  2211  00D0  00F4               	movwf	blink_leds@c
  2212  00D1  3000               	movlw	0
  2213  00D2  00F5               	movwf	blink_leds@c+1
  2214  00D3  3184  2460  3180   	fcall	_blink_leds
  2215  00D6                     l1860:	
  2216                           
  2217                           ;main.c: 204: err = write_and_wait("S-,PIC16-BLE2-001", "AOK");
  2218  00D6  3038               	movlw	low (STR_8| (0+32768))
  2219  00D7  0020               	movlb	0	; select bank0
  2220  00D8  00E2               	movwf	write_and_wait@cmd
  2221  00D9  3083               	movlw	high (STR_8| (0+32768))
  2222  00DA  00E3               	movwf	write_and_wait@cmd+1
  2223  00DB  30A3               	movlw	low (STR_3| (0+32768))
  2224  00DC  00E4               	movwf	write_and_wait@res
  2225  00DD  3083               	movlw	high (STR_3| (0+32768))
  2226  00DE  00E5               	movwf	write_and_wait@res+1
  2227  00DF  3186  2691  3180   	fcall	_write_and_wait
  2228  00E2  0020               	movlb	0	; select bank0
  2229  00E3  0863               	movf	?_write_and_wait+1,w
  2230  00E4  0021               	movlb	1	; select bank1
  2231  00E5  00E7               	movwf	(main@err+1)^(0+128)
  2232  00E6  0020               	movlb	0	; select bank0
  2233  00E7  0862               	movf	?_write_and_wait,w
  2234  00E8  0021               	movlb	1	; select bank1
  2235  00E9  00E6               	movwf	main@err^(0+128)
  2236                           
  2237                           ;main.c: 205: if (err) blink_leds(2, 2);
  2238  00EA  0866               	movf	main@err^(0+128),w
  2239  00EB  0467               	iorwf	(main@err+1)^(0+128),w
  2240  00EC  1903               	btfsc	3,2
  2241  00ED  28F9               	goto	l1866
  2242  00EE  3002               	movlw	2
  2243  00EF  00F2               	movwf	blink_leds@n
  2244  00F0  3000               	movlw	0
  2245  00F1  00F3               	movwf	blink_leds@n+1
  2246  00F2  3002               	movlw	2
  2247  00F3  00F4               	movwf	blink_leds@c
  2248  00F4  3000               	movlw	0
  2249  00F5  00F5               	movwf	blink_leds@c+1
  2250  00F6  3184  2460  3180   	fcall	_blink_leds
  2251  00F9                     l1866:	
  2252                           
  2253                           ;main.c: 208: err = write_and_wait("PZ", "AOK");
  2254  00F9  30AA               	movlw	low (STR_10| (0+32768))
  2255  00FA  0020               	movlb	0	; select bank0
  2256  00FB  00E2               	movwf	write_and_wait@cmd
  2257  00FC  3083               	movlw	high (STR_10| (0+32768))
  2258  00FD  00E3               	movwf	write_and_wait@cmd+1
  2259  00FE  30A3               	movlw	low (STR_3| (0+32768))
  2260  00FF  00E4               	movwf	write_and_wait@res
  2261  0100  3083               	movlw	high (STR_3| (0+32768))
  2262  0101  00E5               	movwf	write_and_wait@res+1
  2263  0102  3186  2691  3180   	fcall	_write_and_wait
  2264  0105  0020               	movlb	0	; select bank0
  2265  0106  0863               	movf	?_write_and_wait+1,w
  2266  0107  0021               	movlb	1	; select bank1
  2267  0108  00E7               	movwf	(main@err+1)^(0+128)
  2268  0109  0020               	movlb	0	; select bank0
  2269  010A  0862               	movf	?_write_and_wait,w
  2270  010B  0021               	movlb	1	; select bank1
  2271  010C  00E6               	movwf	main@err^(0+128)
  2272                           
  2273                           ;main.c: 209: if (err) blink_leds(2, 6);
  2274  010D  0866               	movf	main@err^(0+128),w
  2275  010E  0467               	iorwf	(main@err+1)^(0+128),w
  2276  010F  1903               	btfsc	3,2
  2277  0110  291C               	goto	l1872
  2278  0111  3002               	movlw	2
  2279  0112  00F2               	movwf	blink_leds@n
  2280  0113  3000               	movlw	0
  2281  0114  00F3               	movwf	blink_leds@n+1
  2282  0115  3006               	movlw	6
  2283  0116  00F4               	movwf	blink_leds@c
  2284  0117  3000               	movlw	0
  2285  0118  00F5               	movwf	blink_leds@c+1
  2286  0119  3184  2460  3180   	fcall	_blink_leds
  2287  011C                     l1872:	
  2288                           
  2289                           ;main.c: 212: err = write_and_wait("PS,11223344556677889900AABBCCDDEEFF", "AOK");
  2290  011C  3014               	movlw	low (STR_12| (0+32768))
  2291  011D  0020               	movlb	0	; select bank0
  2292  011E  00E2               	movwf	write_and_wait@cmd
  2293  011F  3083               	movlw	high (STR_12| (0+32768))
  2294  0120  00E3               	movwf	write_and_wait@cmd+1
  2295  0121  30A3               	movlw	low (STR_3| (0+32768))
  2296  0122  00E4               	movwf	write_and_wait@res
  2297  0123  3083               	movlw	high (STR_3| (0+32768))
  2298  0124  00E5               	movwf	write_and_wait@res+1
  2299  0125  3186  2691  3180   	fcall	_write_and_wait
  2300  0128  0020               	movlb	0	; select bank0
  2301  0129  0863               	movf	?_write_and_wait+1,w
  2302  012A  0021               	movlb	1	; select bank1
  2303  012B  00E7               	movwf	(main@err+1)^(0+128)
  2304  012C  0020               	movlb	0	; select bank0
  2305  012D  0862               	movf	?_write_and_wait,w
  2306  012E  0021               	movlb	1	; select bank1
  2307  012F  00E6               	movwf	main@err^(0+128)
  2308                           
  2309                           ;main.c: 213: if (err) blink_leds(2, 7);
  2310  0130  0866               	movf	main@err^(0+128),w
  2311  0131  0467               	iorwf	(main@err+1)^(0+128),w
  2312  0132  1903               	btfsc	3,2
  2313  0133  293F               	goto	l1878
  2314  0134  3002               	movlw	2
  2315  0135  00F2               	movwf	blink_leds@n
  2316  0136  3000               	movlw	0
  2317  0137  00F3               	movwf	blink_leds@n+1
  2318  0138  3007               	movlw	7
  2319  0139  00F4               	movwf	blink_leds@c
  2320  013A  3000               	movlw	0
  2321  013B  00F5               	movwf	blink_leds@c+1
  2322  013C  3184  2460  3180   	fcall	_blink_leds
  2323  013F                     l1878:	
  2324                           
  2325                           ;main.c: 216: err = write_and_wait("PC,010203040506070809000A0B0C0D0E0F,02,05", "AOK");
  2326  013F  30EA               	movlw	low (STR_14| (0+32768))
  2327  0140  0020               	movlb	0	; select bank0
  2328  0141  00E2               	movwf	write_and_wait@cmd
  2329  0142  3082               	movlw	high (STR_14| (0+32768))
  2330  0143  00E3               	movwf	write_and_wait@cmd+1
  2331  0144  30A3               	movlw	low (STR_3| (0+32768))
  2332  0145  00E4               	movwf	write_and_wait@res
  2333  0146  3083               	movlw	high (STR_3| (0+32768))
  2334  0147  00E5               	movwf	write_and_wait@res+1
  2335  0148  3186  2691  3180   	fcall	_write_and_wait
