

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 16:32:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1370  02E0  3430               	retlw	48	;'0'
  1371  02E1  3434               	retlw	52	;'4'
  1372  02E2  3430               	retlw	48	;'0'
  1373  02E3  3435               	retlw	53	;'5'
  1374  02E4  3430               	retlw	48	;'0'
  1375  02E5  3436               	retlw	54	;'6'
  1376  02E6  3430               	retlw	48	;'0'
  1377  02E7  3437               	retlw	55	;'7'
  1378  02E8  3430               	retlw	48	;'0'
  1379  02E9  3438               	retlw	56	;'8'
  1380  02EA  3430               	retlw	48	;'0'
  1381  02EB  3439               	retlw	57	;'9'
  1382  02EC  3430               	retlw	48	;'0'
  1383  02ED  3430               	retlw	48	;'0'
  1384  02EE  3430               	retlw	48	;'0'
  1385  02EF  3441               	retlw	65	;'A'
  1386  02F0  3430               	retlw	48	;'0'
  1387  02F1  3442               	retlw	66	;'B'
  1388  02F2  3430               	retlw	48	;'0'
  1389  02F3  3443               	retlw	67	;'C'
  1390  02F4  3430               	retlw	48	;'0'
  1391  02F5  3444               	retlw	68	;'D'
  1392  02F6  3430               	retlw	48	;'0'
  1393  02F7  3445               	retlw	69	;'E'
  1394  02F8  3430               	retlw	48	;'0'
  1395  02F9  3446               	retlw	70	;'F'
  1396  02FA  342C               	retlw	44	;','
  1397  02FB  3431               	retlw	49	;'1'
  1398  02FC  3432               	retlw	50	;'2'
  1399  02FD  342C               	retlw	44	;','
  1400  02FE  3430               	retlw	48	;'0'
  1401  02FF  3435               	retlw	53	;'5'
  1402  0300  3400               	retlw	0
  1403  0301                     STR_12:	
  1404  0301  3450               	retlw	80	;'P'
  1405  0302  3453               	retlw	83	;'S'
  1406  0303  342C               	retlw	44	;','
  1407  0304  3431               	retlw	49	;'1'
  1408  0305  3431               	retlw	49	;'1'
  1409  0306  3432               	retlw	50	;'2'
  1410  0307  3432               	retlw	50	;'2'
  1411  0308  3433               	retlw	51	;'3'
  1412  0309  3433               	retlw	51	;'3'
  1413  030A  3434               	retlw	52	;'4'
  1414  030B  3434               	retlw	52	;'4'
  1415  030C  3435               	retlw	53	;'5'
  1416  030D  3435               	retlw	53	;'5'
  1417  030E  3436               	retlw	54	;'6'
  1418  030F  3436               	retlw	54	;'6'
  1419  0310  3437               	retlw	55	;'7'
  1420  0311  3437               	retlw	55	;'7'
  1421  0312  3438               	retlw	56	;'8'
  1422  0313  3438               	retlw	56	;'8'
  1423  0314  3439               	retlw	57	;'9'
  1424  0315  3439               	retlw	57	;'9'
  1425  0316  3430               	retlw	48	;'0'
  1426  0317  3430               	retlw	48	;'0'
  1427  0318  3441               	retlw	65	;'A'
  1428  0319  3441               	retlw	65	;'A'
  1429  031A  3442               	retlw	66	;'B'
  1430  031B  3442               	retlw	66	;'B'
  1431  031C  3443               	retlw	67	;'C'
  1432  031D  3443               	retlw	67	;'C'
  1433  031E  3444               	retlw	68	;'D'
  1434  031F  3444               	retlw	68	;'D'
  1435  0320  3445               	retlw	69	;'E'
  1436  0321  3445               	retlw	69	;'E'
  1437  0322  3446               	retlw	70	;'F'
  1438  0323  3446               	retlw	70	;'F'
  1439  0324  3400               	retlw	0
  1440  0325                     STR_8:	
  1441  0325  3453               	retlw	83	;'S'
  1442  0326  342D               	retlw	45	;'-'
  1443  0327  342C               	retlw	44	;','
  1444  0328  3450               	retlw	80	;'P'
  1445  0329  3449               	retlw	73	;'I'
  1446  032A  3443               	retlw	67	;'C'
  1447  032B  3431               	retlw	49	;'1'
  1448  032C  3436               	retlw	54	;'6'
  1449  032D  342D               	retlw	45	;'-'
  1450  032E  3442               	retlw	66	;'B'
  1451  032F  344C               	retlw	76	;'L'
  1452  0330  3445               	retlw	69	;'E'
  1453  0331  3432               	retlw	50	;'2'
  1454  0332  342D               	retlw	45	;'-'
  1455  0333  3430               	retlw	48	;'0'
  1456  0334  3430               	retlw	48	;'0'
  1457  0335  3431               	retlw	49	;'1'
  1458  0336  3400               	retlw	0
  1459  0337                     STR_28:	
  1460  0337  3430               	retlw	48	;'0'
  1461  0338  3431               	retlw	49	;'1'
  1462  0339  3432               	retlw	50	;'2'
  1463  033A  3433               	retlw	51	;'3'
  1464  033B  3434               	retlw	52	;'4'
  1465  033C  3435               	retlw	53	;'5'
  1466  033D  3436               	retlw	54	;'6'
  1467  033E  3437               	retlw	55	;'7'
  1468  033F  3438               	retlw	56	;'8'
  1469  0340  3439               	retlw	57	;'9'
  1470  0341  3441               	retlw	65	;'A'
  1471  0342  3442               	retlw	66	;'B'
  1472  0343  3443               	retlw	67	;'C'
  1473  0344  3444               	retlw	68	;'D'
  1474  0345  3445               	retlw	69	;'E'
  1475  0346  3446               	retlw	70	;'F'
  1476  0347  3400               	retlw	0
  1477  0348                     STR_6:	
  1478  0348  3453               	retlw	83	;'S'
  1479  0349  3452               	retlw	82	;'R'
  1480  034A  342C               	retlw	44	;','
  1481  034B  3430               	retlw	48	;'0'
  1482  034C  3430               	retlw	48	;'0'
  1483  034D  3430               	retlw	48	;'0'
  1484  034E  3430               	retlw	48	;'0'
  1485  034F  3430               	retlw	48	;'0'
  1486  0350  3430               	retlw	48	;'0'
  1487  0351  3430               	retlw	48	;'0'
  1488  0352  3430               	retlw	48	;'0'
  1489  0353  3400               	retlw	0
  1490  0354                     STR_25:	
  1491  0354  3441               	retlw	65	;'A'
  1492  0355  342C               	retlw	44	;','
  1493  0356  3430               	retlw	48	;'0'
  1494  0357  3430               	retlw	48	;'0'
  1495  0358  3435               	retlw	53	;'5'
  1496  0359  3430               	retlw	48	;'0'
  1497  035A  342C               	retlw	44	;','
  1498  035B  3430               	retlw	48	;'0'
  1499  035C  3437               	retlw	55	;'7'
  1500  035D  3444               	retlw	68	;'D'
  1501  035E  3430               	retlw	48	;'0'
  1502  035F  3400               	retlw	0
  1503  0360                     STR_4:	
  1504  0360  3453               	retlw	83	;'S'
  1505  0361  3453               	retlw	83	;'S'
  1506  0362  342C               	retlw	44	;','
  1507  0363  3443               	retlw	67	;'C'
  1508  0364  3430               	retlw	48	;'0'
  1509  0365  3430               	retlw	48	;'0'
  1510  0366  3430               	retlw	48	;'0'
  1511  0367  3430               	retlw	48	;'0'
  1512  0368  3430               	retlw	48	;'0'
  1513  0369  3430               	retlw	48	;'0'
  1514  036A  3431               	retlw	49	;'1'
  1515  036B  3400               	retlw	0
  1516  036C                     STR_21:	
  1517  036C  3453               	retlw	83	;'S'
  1518  036D  3455               	retlw	85	;'U'
  1519  036E  3457               	retlw	87	;'W'
  1520  036F  342C               	retlw	44	;','
  1521  0370  3432               	retlw	50	;'2'
  1522  0371  3441               	retlw	65	;'A'
  1523  0372  3431               	retlw	49	;'1'
  1524  0373  3439               	retlw	57	;'9'
  1525  0374  342C               	retlw	44	;','
  1526  0375  3433               	retlw	51	;'3'
  1527  0376  3432               	retlw	50	;'2'
  1528  0377  3400               	retlw	0
  1529  0378                     STR_19:	
  1530  0378  3452               	retlw	82	;'R'
  1531  0379  3465               	retlw	101	;'e'
  1532  037A  3462               	retlw	98	;'b'
  1533  037B  346F               	retlw	111	;'o'
  1534  037C  346F               	retlw	111	;'o'
  1535  037D  3474               	retlw	116	;'t'
  1536  037E  3400               	retlw	0
  1537  037F                     STR_2:	
  1538  037F  3453               	retlw	83	;'S'
  1539  0380  3446               	retlw	70	;'F'
  1540  0381  342C               	retlw	44	;','
  1541  0382  3431               	retlw	49	;'1'
  1542  0383  3400               	retlw	0
  1543  0384                     STR_18:	
  1544  0384  3452               	retlw	82	;'R'
  1545  0385  342C               	retlw	44	;','
  1546  0386  3431               	retlw	49	;'1'
  1547  0387  3400               	retlw	0
  1548  0388                     STR_1:	
  1549  0388  3443               	retlw	67	;'C'
  1550  0389  344D               	retlw	77	;'M'
  1551  038A  3444               	retlw	68	;'D'
  1552  038B  3400               	retlw	0
  1553  038C                     STR_27:	
  1554  038C  3445               	retlw	69	;'E'
  1555  038D  344E               	retlw	78	;'N'
  1556  038E  3444               	retlw	68	;'D'
  1557  038F  3400               	retlw	0
  1558  0390                     STR_3:	
  1559  0390  3441               	retlw	65	;'A'
  1560  0391  344F               	retlw	79	;'O'
  1561  0392  344B               	retlw	75	;'K'
  1562  0393  3400               	retlw	0
  1563  0394                     STR_26:	
  1564  0394  3425               	retlw	37	;'%'
  1565  0395  3458               	retlw	88	;'X'
  1566  0396  3400               	retlw	0
  1567  0397                     STR_10:	
  1568  0397  3450               	retlw	80	;'P'
  1569  0398  345A               	retlw	90	;'Z'
  1570  0399  3400               	retlw	0
  1571  0388                     
  1572                           ; #config settings
  1573  0000                     
  1574                           	psect	nvBANK0
  1575  006D                     __pnvBANK0:	
  1576  006D                     _eusartTxBufferRemaining:	
  1577  006D                     	ds	1
  1578  000E                     _PORTCbits	set	14
  1579  0011                     _PIR1bits	set	17
  1580  000B                     _INTCONbits	set	11
  1581  009D                     _ADCON0bits	set	157
  1582  009C                     _ADRESH	set	156
  1583  009B                     _ADRESL	set	155
  1584  009F                     _ADCON2	set	159
  1585  009E                     _ADCON1	set	158
  1586  009D                     _ADCON0	set	157
  1587  0091                     _PIE1bits	set	145
  1588  0097                     _WDTCON	set	151
  1589  0099                     _OSCCON	set	153
  1590  0095                     _OPTION_REGbits	set	149
  1591  008E                     _TRISC	set	142
  1592  008D                     _TRISB	set	141
  1593  008C                     _TRISA	set	140
  1594  010E                     _LATCbits	set	270
  1595  010C                     _LATAbits	set	268
  1596  011D                     _APFCON	set	285
  1597  010E                     _LATC	set	270
  1598  010D                     _LATB	set	269
  1599  010C                     _LATA	set	268
  1600  0199                     _RCREG	set	409
  1601  019D                     _RCSTAbits	set	413
  1602  019A                     _TXREG	set	410
  1603  019C                     _SPBRGH	set	412
  1604  019B                     _SPBRGL	set	411
  1605  019E                     _TXSTA	set	414
  1606  019D                     _RCSTA	set	413
  1607  019F                     _BAUDCON	set	415
  1608  018C                     _ANSELA	set	396
  1609  018D                     _ANSELB	set	397
  1610  018E                     _ANSELC	set	398
  1611  020C                     _WPUA	set	524
  1612  020D                     _WPUB	set	525
  1613                           
  1614                           	psect	cinit
  1615  0026                     start_initialization:	
  1616  0026                     __initialization:	
  1617                           
  1618                           ; Initialize objects allocated to BANK2
  1619  0026  30F2               	movlw	low __pidataBANK2
  1620  0027  0084               	movwf	4
  1621  0028  3084               	movlw	(high __pidataBANK2)| (0+128)
  1622  0029  0085               	movwf	5
  1623  002A  3020               	movlw	low __pdataBANK2
  1624  002B  0086               	movwf	6
  1625  002C  3001               	movlw	high __pdataBANK2
  1626  002D  0087               	movwf	7
  1627  002E  3040               	movlw	64
  1628  002F  3186  26D7  3180   	fcall	init_ram
  1629                           
  1630                           ; Clear objects allocated to COMMON
  1631  0032  01FA               	clrf	__pbssCOMMON& (0+127)
  1632  0033  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1633                           
  1634                           ; Clear objects allocated to BANK0
  1635  0034  01EA               	clrf	__pbssBANK0& (0+127)
  1636  0035  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  1637  0036  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  1638                           
  1639                           ; Clear objects allocated to BANK1
  1640  0037  0021               	movlb	1	; select bank1
  1641  0038  01E8               	clrf	__pbssBANK1& (0+127)
  1642  0039  01E9               	clrf	(__pbssBANK1+1)& (0+127)
  1643                           
  1644                           ; Clear objects allocated to BANK2
  1645  003A  3060               	movlw	low __pbssBANK2
  1646  003B  0084               	movwf	4
  1647  003C  3001               	movlw	high __pbssBANK2
  1648  003D  0085               	movwf	5
  1649  003E  3010               	movlw	16
  1650  003F  3186  26DD         	fcall	clear_ram0
  1651  0041                     end_of_initialization:	
  1652                           ;End of C runtime variable initialization code
  1653                           
  1654  0041                     __end_of__initialization:	
  1655  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1656  0042  0020               	movlb	0
  1657  0043  3180  2845         	ljmp	_main	;jump to C main() function
  1658                           
  1659                           	psect	bssCOMMON
  1660  007A                     __pbssCOMMON:	
  1661  007A                     _eusartTxTail:	
  1662  007A                     	ds	1
  1663  007B                     _eusartTxHead:	
  1664  007B                     	ds	1
  1665                           
  1666                           	psect	bssBANK0
  1667  006A                     __pbssBANK0:	
  1668  006A                     _eusartRxCount:	
  1669  006A                     	ds	1
  1670  006B                     _eusartRxTail:	
  1671  006B                     	ds	1
  1672  006C                     _eusartRxHead:	
  1673  006C                     	ds	1
  1674                           
  1675                           	psect	bssBANK1
  1676  00E8                     __pbssBANK1:	
  1677  00E8                     _adcResult:	
  1678  00E8                     	ds	2
  1679                           
  1680                           	psect	bssBANK2
  1681  0160                     __pbssBANK2:	
  1682  0160                     _eusartRxBuffer:	
  1683  0160                     	ds	8
  1684  0168                     _eusartTxBuffer:	
  1685  0168                     	ds	8
  1686                           
  1687                           	psect	dataBANK2
  1688  0120                     __pdataBANK2:	
  1689  0120                     main@F4456:	
  1690  0120                     	ds	64
  1691                           
  1692                           	psect	inittext
  1693  06D7                     init_ram:	
  1694  06D7  00FE               	movwf	126
  1695  06D8                     initloop:	
  1696  06D8  0012               	moviw fsr0++
  1697  06D9  001E               	movwi fsr1++
  1698  06DA  0BFE               	decfsz	126,f
  1699  06DB  2ED8               	goto	initloop
  1700  06DC  3400               	retlw	0
  1701                           
  1702                           	psect	clrtext
  1703  06DD                     clear_ram0:	
  1704                           ;	Called with FSR0 containing the base address, and
  1705                           ;	WREG with the size to clear
  1706                           
  1707  06DD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1708  06DE                     clrloop0:	
  1709  06DE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1710  06DF  3101               	addfsr 0,1
  1711  06E0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1712  06E1  2EDE               	goto	clrloop0	;have we reached the end yet?
  1713  06E2  3400               	retlw	0	;all done for this memory range, return
  1714                           
  1715                           	psect	cstackBANK1
  1716  00A0                     __pcstackBANK1:	
  1717  00A0                     main@command:	
  1718                           
  1719                           ; 64 bytes @ 0x0
  1720  00A0                     	ds	64
  1721  00E0                     main@c:	
  1722                           
  1723                           ; 2 bytes @ 0x40
  1724  00E0                     	ds	2
  1725  00E2                     main@result:	
  1726                           
  1727                           ; 4 bytes @ 0x42
  1728  00E2                     	ds	4
  1729  00E6                     main@err:	
  1730                           
  1731                           ; 2 bytes @ 0x46
  1732  00E6                     	ds	2
  1733                           
  1734                           	psect	cstackCOMMON
  1735  0070                     __pcstackCOMMON:	
  1736  0070                     ?_OSCILLATOR_Initialize:	
  1737  0070                     ?_WDT_Initialize:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740  0070                     ?_ADC_Initialize:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743  0070                     ?_EUSART_Initialize:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746  0070                     ?_PIN_MANAGER_Initialize:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0070                     ?_SYSTEM_Initialize:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752  0070                     ?_EUSART_Read:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755  0070                     ?_EUSART_Write:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758  0070                     ?_EUSART_Transmit_ISR:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761  0070                     ??_EUSART_Transmit_ISR:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764  0070                     ?_EUSART_Receive_ISR:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767  0070                     ??_EUSART_Receive_ISR:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770  0070                     ?_INTERRUPT_InterruptManager:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773  0070                     ?_read_line:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776  0070                     ?_main:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779  0070                     ?_set_low_leds:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782                           
  1783                           ; 2 bytes @ 0x0
  1784  0070                     	ds	1
  1785  0071                     ??_INTERRUPT_InterruptManager:	
  1786                           
  1787                           ; 1 bytes @ 0x1
  1788  0071                     	ds	1
  1789  0072                     ??_OSCILLATOR_Initialize:	
  1790  0072                     ??_WDT_Initialize:	
  1791                           ; 1 bytes @ 0x2
  1792                           
  1793  0072                     ??_ADC_Initialize:	
  1794                           ; 1 bytes @ 0x2
  1795                           
  1796  0072                     ??_EUSART_Initialize:	
  1797                           ; 1 bytes @ 0x2
  1798                           
  1799  0072                     ?_strcat:	
  1800                           ; 1 bytes @ 0x2
  1801                           
  1802  0072                     ??_PIN_MANAGER_Initialize:	
  1803                           ; 1 bytes @ 0x2
  1804                           
  1805  0072                     ??_EUSART_Read:	
  1806                           ; 1 bytes @ 0x2
  1807                           
  1808  0072                     ??_EUSART_Write:	
  1809                           ; 1 bytes @ 0x2
  1810                           
  1811  0072                     ??_set_low_leds:	
  1812                           ; 1 bytes @ 0x2
  1813                           
  1814  0072                     ?_ADC_GetConversion:	
  1815                           ; 1 bytes @ 0x2
  1816                           
  1817  0072                     ?_blink_leds:	
  1818                           ; 2 bytes @ 0x2
  1819                           
  1820  0072                     ?___lwdiv:	
  1821                           ; 2 bytes @ 0x2
  1822                           
  1823  0072                     strcat@from:	
  1824                           ; 2 bytes @ 0x2
  1825                           
  1826  0072                     blink_leds@n:	
  1827                           ; 1 bytes @ 0x2
  1828                           
  1829  0072                     ___lwdiv@divisor:	
  1830                           ; 2 bytes @ 0x2
  1831                           
  1832                           
  1833                           ; 2 bytes @ 0x2
  1834  0072                     	ds	1
  1835  0073                     ??_strcat:	
  1836  0073                     ??_SYSTEM_Initialize:	
  1837                           ; 1 bytes @ 0x3
  1838                           
  1839  0073                     EUSART_Read@readValue:	
  1840                           ; 1 bytes @ 0x3
  1841                           
  1842  0073                     EUSART_Write@txData:	
  1843                           ; 1 bytes @ 0x3
  1844                           
  1845                           
  1846                           ; 1 bytes @ 0x3
  1847  0073                     	ds	1
  1848  0074                     ??_ADC_GetConversion:	
  1849  0074                     ??_read_line:	
  1850                           ; 1 bytes @ 0x4
  1851                           
  1852  0074                     strcat@to:	
  1853                           ; 1 bytes @ 0x4
  1854                           
  1855  0074                     blink_leds@c:	
  1856                           ; 1 bytes @ 0x4
  1857                           
  1858  0074                     ___lwdiv@dividend:	
  1859                           ; 2 bytes @ 0x4
  1860                           
  1861                           
  1862                           ; 2 bytes @ 0x4
  1863  0074                     	ds	1
  1864  0075                     ?_strcmp:	
  1865  0075                     ADC_GetConversion@channel:	
  1866                           ; 2 bytes @ 0x5
  1867                           
  1868  0075                     strcat@cp:	
  1869                           ; 1 bytes @ 0x5
  1870                           
  1871  0075                     strcmp@s2:	
  1872                           ; 1 bytes @ 0x5
  1873                           
  1874                           
  1875                           ; 2 bytes @ 0x5
  1876  0075                     	ds	1
  1877  0076                     ??_blink_leds:	
  1878  0076                     ??___lwdiv:	
  1879                           ; 1 bytes @ 0x6
  1880                           
  1881  0076                     ?_write_line:	
  1882                           ; 1 bytes @ 0x6
  1883                           
  1884  0076                     write_line@line:	
  1885                           ; 2 bytes @ 0x6
  1886                           
  1887                           
  1888                           ; 2 bytes @ 0x6
  1889  0076                     	ds	1
  1890  0077                     ??_strcmp:	
  1891  0077                     ___lwdiv@quotient:	
  1892                           ; 1 bytes @ 0x7
  1893                           
  1894                           
  1895                           ; 2 bytes @ 0x7
  1896  0077                     	ds	1
  1897  0078                     ??_write_line:	
  1898  0078                     strcmp@r:	
  1899                           ; 1 bytes @ 0x8
  1900                           
  1901  0078                     blink_leds@i:	
  1902                           ; 1 bytes @ 0x8
  1903                           
  1904                           
  1905                           ; 2 bytes @ 0x8
  1906  0078                     	ds	1
  1907  0079                     ___lwdiv@counter:	
  1908  0079                     strcmp@s1:	
  1909                           ; 1 bytes @ 0x9
  1910                           
  1911                           
  1912                           ; 1 bytes @ 0x9
  1913  0079                     	ds	1
  1914                           
  1915                           	psect	cstackBANK0
  1916  0020                     __pcstackBANK0:	
  1917  0020                     ?_sprintf:	
  1918  0020                     write_line@i:	
  1919                           ; 2 bytes @ 0x0
  1920                           
  1921  0020                     sprintf@f:	
  1922                           ; 2 bytes @ 0x0
  1923                           
  1924  0020                     read_line@c:	
  1925                           ; 2 bytes @ 0x0
  1926                           
  1927                           
  1928                           ; 64 bytes @ 0x0
  1929  0020                     	ds	4
  1930  0024                     ??_sprintf:	
  1931                           
  1932                           ; 1 bytes @ 0x4
  1933  0024                     	ds	4
  1934  0028                     sprintf@flag:	
  1935                           
  1936                           ; 1 bytes @ 0x8
  1937  0028                     	ds	1
  1938  0029                     sprintf@idx:	
  1939                           
  1940                           ; 1 bytes @ 0x9
  1941  0029                     	ds	1
  1942  002A                     sprintf@ap:	
  1943                           
  1944                           ; 1 bytes @ 0xA
  1945  002A                     	ds	1
  1946  002B                     sprintf@val:	
  1947                           
  1948                           ; 2 bytes @ 0xB
  1949  002B                     	ds	2
  1950  002D                     sprintf@prec:	
  1951                           
  1952                           ; 1 bytes @ 0xD
  1953  002D                     	ds	1
  1954  002E                     sprintf@sp:	
  1955                           
  1956                           ; 1 bytes @ 0xE
  1957  002E                     	ds	1
  1958  002F                     sprintf@c:	
  1959                           
  1960                           ; 1 bytes @ 0xF
  1961  002F                     	ds	49
  1962  0060                     read_line@i:	
  1963                           
  1964                           ; 2 bytes @ 0x40
  1965  0060                     	ds	2
  1966  0062                     ?_write_and_wait:	
  1967  0062                     write_and_wait@cmd:	
  1968                           ; 2 bytes @ 0x42
  1969                           
  1970                           
  1971                           ; 2 bytes @ 0x42
  1972  0062                     	ds	2
  1973  0064                     write_and_wait@res:	
  1974                           
  1975                           ; 2 bytes @ 0x44
  1976  0064                     	ds	2
  1977  0066                     ??_write_and_wait:	
  1978                           
  1979                           ; 1 bytes @ 0x46
  1980  0066                     	ds	1
  1981  0067                     write_and_wait@line:	
  1982                           
  1983                           ; 1 bytes @ 0x47
  1984  0067                     	ds	1
  1985  0068                     ??_main:	
  1986                           
  1987                           ; 1 bytes @ 0x48
  1988  0068                     	ds	2
  1989                           
  1990                           	psect	maintext
  1991  0045                     __pmaintext:	
  1992 ;;
  1993 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1994 ;;
  1995 ;; *************** function _main *****************
  1996 ;; Defined at:
  1997 ;;		line 175 in file "main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  command        64    0[BANK1 ] unsigned char [64]
  2002 ;;  result          4   66[BANK1 ] unsigned char [4]
  2003 ;;  err             2   70[BANK1 ] int 
  2004 ;;  c               2   64[BANK1 ] int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : B1F/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2014 ;;      Params:         0       0       0       0
  2015 ;;      Locals:         0       0      72       0
  2016 ;;      Temps:          0       2       0       0
  2017 ;;      Totals:         0       2      72       0
  2018 ;;Total ram usage:       74 bytes
  2019 ;; Hardware stack levels required when called:    5
  2020 ;; This function calls:
  2021 ;;		_ADC_GetConversion
  2022 ;;		_SYSTEM_Initialize
  2023 ;;		_blink_leds
  2024 ;;		_read_line
  2025 ;;		_sprintf
  2026 ;;		_strcat
  2027 ;;		_strcmp
  2028 ;;		_write_and_wait
  2029 ;;		_write_line
  2030 ;; This function is called by:
  2031 ;;		Startup code after reset
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _main
  2037  0045                     _main:	
  2038                           
  2039                           ;main.c: 178: SYSTEM_Initialize();
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2043  0045  3186  26C0  3180   	fcall	_SYSTEM_Initialize
  2044                           
  2045                           ;main.c: 179: (INTCONbits.GIE = 1);
  2046  0048  178B               	bsf	11,7	;volatile
  2047                           
  2048                           ;main.c: 180: (INTCONbits.PEIE = 1);
  2049  0049  170B               	bsf	11,6	;volatile
  2050                           
  2051                           ;main.c: 182: do { LATAbits.LATA4 = 1; } while(0);
  2052  004A  0022               	movlb	2	; select bank2
  2053  004B  160C               	bsf	12,4	;volatile
  2054                           
  2055                           ;main.c: 184: int err = 0;
  2056  004C  0021               	movlb	1	; select bank1
  2057  004D  01E6               	clrf	main@err^(0+128)
  2058  004E  01E7               	clrf	(main@err+1)^(0+128)
  2059                           
  2060                           ;main.c: 187: err = strcmp(read_line(), "CMD");
  2061  004F  3088               	movlw	low (STR_1| (0+32768))
  2062  0050  00F5               	movwf	strcmp@s2
  2063  0051  3083               	movlw	high (STR_1| (0+32768))
  2064  0052  00F6               	movwf	strcmp@s2+1
  2065  0053  3184  24A5  3180   	fcall	_read_line
  2066  0056  3185  2566  3180   	fcall	_strcmp
  2067  0059  0876               	movf	?_strcmp+1,w
  2068  005A  0021               	movlb	1	; select bank1
  2069  005B  00E7               	movwf	(main@err+1)^(0+128)
  2070  005C  0875               	movf	?_strcmp,w
