

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 09 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1267  02A1  3410               	retlw	16
  1268  02A2                     __end_of_hexpowers:	
  1269  02A2                     STR_23:	
  1270  02A2  3453               	retlw	83	;'S'
  1271  02A3  3455               	retlw	85	;'U'
  1272  02A4  3457               	retlw	87	;'W'
  1273  02A5  342C               	retlw	44	;','
  1274  02A6  3437               	retlw	55	;'7'
  1275  02A7  3438               	retlw	56	;'8'
  1276  02A8  3431               	retlw	49	;'1'
  1277  02A9  3437               	retlw	55	;'7'
  1278  02AA  3441               	retlw	65	;'A'
  1279  02AB  3438               	retlw	56	;'8'
  1280  02AC  3445               	retlw	69	;'E'
  1281  02AD  3442               	retlw	66	;'B'
  1282  02AE  3446               	retlw	70	;'F'
  1283  02AF  3436               	retlw	54	;'6'
  1284  02B0  3443               	retlw	67	;'C'
  1285  02B1  3442               	retlw	66	;'B'
  1286  02B2  3434               	retlw	52	;'4'
  1287  02B3  3442               	retlw	66	;'B'
  1288  02B4  3445               	retlw	69	;'E'
  1289  02B5  3433               	retlw	51	;'3'
  1290  02B6  3438               	retlw	56	;'8'
  1291  02B7  3431               	retlw	49	;'1'
  1292  02B8  3434               	retlw	52	;'4'
  1293  02B9  3433               	retlw	51	;'3'
  1294  02BA  3435               	retlw	53	;'5'
  1295  02BB  3432               	retlw	50	;'2'
  1296  02BC  3430               	retlw	48	;'0'
  1297  02BD  3438               	retlw	56	;'8'
  1298  02BE  3436               	retlw	54	;'6'
  1299  02BF  3437               	retlw	55	;'7'
  1300  02C0  3431               	retlw	49	;'1'
  1301  02C1  3439               	retlw	57	;'9'
  1302  02C2  3437               	retlw	55	;'7'
  1303  02C3  3435               	retlw	53	;'5'
  1304  02C4  3434               	retlw	52	;'4'
  1305  02C5  3444               	retlw	68	;'D'
  1306  02C6  342C               	retlw	44	;','
  1307  02C7  3441               	retlw	65	;'A'
  1308  02C8  3441               	retlw	65	;'A'
  1309  02C9  3442               	retlw	66	;'B'
  1310  02CA  3442               	retlw	66	;'B'
  1311  02CB  3443               	retlw	67	;'C'
  1312  02CC  3443               	retlw	67	;'C'
  1313  02CD  3444               	retlw	68	;'D'
  1314  02CE  3444               	retlw	68	;'D'
  1315  02CF  3445               	retlw	69	;'E'
  1316  02D0  3445               	retlw	69	;'E'
  1317  02D1  3400               	retlw	0
  1318  02D2                     STR_14:	
  1319  02D2  3450               	retlw	80	;'P'
  1320  02D3  3443               	retlw	67	;'C'
  1321  02D4  342C               	retlw	44	;','
  1322  02D5  3437               	retlw	55	;'7'
  1323  02D6  3438               	retlw	56	;'8'
  1324  02D7  3431               	retlw	49	;'1'
  1325  02D8  3437               	retlw	55	;'7'
  1326  02D9  3441               	retlw	65	;'A'
  1327  02DA  3438               	retlw	56	;'8'
  1328  02DB  3445               	retlw	69	;'E'
  1329  02DC  3442               	retlw	66	;'B'
  1330  02DD  3446               	retlw	70	;'F'
  1331  02DE  3436               	retlw	54	;'6'
  1332  02DF  3443               	retlw	67	;'C'
  1333  02E0  3442               	retlw	66	;'B'
  1334  02E1  3434               	retlw	52	;'4'
  1335  02E2  3442               	retlw	66	;'B'
  1336  02E3  3445               	retlw	69	;'E'
  1337  02E4  3433               	retlw	51	;'3'
  1338  02E5  3438               	retlw	56	;'8'
  1339  02E6  3431               	retlw	49	;'1'
  1340  02E7  3434               	retlw	52	;'4'
  1341  02E8  3433               	retlw	51	;'3'
  1342  02E9  3435               	retlw	53	;'5'
  1343  02EA  3432               	retlw	50	;'2'
  1344  02EB  3430               	retlw	48	;'0'
  1345  02EC  3438               	retlw	56	;'8'
  1346  02ED  3436               	retlw	54	;'6'
  1347  02EE  3437               	retlw	55	;'7'
  1348  02EF  3431               	retlw	49	;'1'
  1349  02F0  3439               	retlw	57	;'9'
  1350  02F1  3437               	retlw	55	;'7'
  1351  02F2  3435               	retlw	53	;'5'
  1352  02F3  3434               	retlw	52	;'4'
  1353  02F4  3444               	retlw	68	;'D'
  1354  02F5  342C               	retlw	44	;','
  1355  02F6  3431               	retlw	49	;'1'
  1356  02F7  3432               	retlw	50	;'2'
  1357  02F8  342C               	retlw	44	;','
  1358  02F9  3430               	retlw	48	;'0'
  1359  02FA  3432               	retlw	50	;'2'
  1360  02FB  3400               	retlw	0
  1361  02FC                     STR_16:	
  1362  02FC  3450               	retlw	80	;'P'
  1363  02FD  3443               	retlw	67	;'C'
  1364  02FE  342C               	retlw	44	;','
  1365  02FF  3443               	retlw	67	;'C'
  1366  0300  3430               	retlw	48	;'0'
  1367  0301  3439               	retlw	57	;'9'
  1368  0302  3433               	retlw	51	;'3'
  1369  0303  3436               	retlw	54	;'6'
  1370  0304  3438               	retlw	56	;'8'
  1371  0305  3435               	retlw	53	;'5'
  1372  0306  3444               	retlw	68	;'D'
  1373  0307  3430               	retlw	48	;'0'
  1374  0308  3430               	retlw	48	;'0'
  1375  0309  3435               	retlw	53	;'5'
  1376  030A  3446               	retlw	70	;'F'
  1377  030B  3434               	retlw	52	;'4'
  1378  030C  3444               	retlw	68	;'D'
  1379  030D  3433               	retlw	51	;'3'
  1380  030E  3443               	retlw	67	;'C'
  1381  030F  3438               	retlw	56	;'8'
  1382  0310  3432               	retlw	50	;'2'
  1383  0311  3434               	retlw	52	;'4'
  1384  0312  3430               	retlw	48	;'0'
  1385  0313  3436               	retlw	54	;'6'
  1386  0314  3444               	retlw	68	;'D'
  1387  0315  3433               	retlw	51	;'3'
  1388  0316  3430               	retlw	48	;'0'
  1389  0317  3432               	retlw	50	;'2'
  1390  0318  3430               	retlw	48	;'0'
  1391  0319  3441               	retlw	65	;'A'
  1392  031A  3432               	retlw	50	;'2'
  1393  031B  3443               	retlw	67	;'C'
  1394  031C  3436               	retlw	54	;'6'
  1395  031D  3430               	retlw	48	;'0'
  1396  031E  3438               	retlw	56	;'8'
  1397  031F  342C               	retlw	44	;','
  1398  0320  3431               	retlw	49	;'1'
  1399  0321  3441               	retlw	65	;'A'
  1400  0322  342C               	retlw	44	;','
  1401  0323  3431               	retlw	49	;'1'
  1402  0324  3434               	retlw	52	;'4'
  1403  0325  3400               	retlw	0
  1404  0326                     STR_12:	
  1405  0326  3450               	retlw	80	;'P'
  1406  0327  3453               	retlw	83	;'S'
  1407  0328  342C               	retlw	44	;','
  1408  0329  3436               	retlw	54	;'6'
  1409  032A  3432               	retlw	50	;'2'
  1410  032B  3432               	retlw	50	;'2'
  1411  032C  3444               	retlw	68	;'D'
  1412  032D  3446               	retlw	70	;'F'
  1413  032E  3434               	retlw	52	;'4'
  1414  032F  3430               	retlw	48	;'0'
  1415  0330  3431               	retlw	49	;'1'
  1416  0331  3438               	retlw	56	;'8'
  1417  0332  3435               	retlw	53	;'5'
  1418  0333  3445               	retlw	69	;'E'
  1419  0334  3444               	retlw	68	;'D'
  1420  0335  3434               	retlw	52	;'4'
  1421  0336  3436               	retlw	54	;'6'
  1422  0337  3436               	retlw	54	;'6'
  1423  0338  3436               	retlw	54	;'6'
  1424  0339  3441               	retlw	65	;'A'
  1425  033A  3434               	retlw	52	;'4'
  1426  033B  3446               	retlw	70	;'F'
  1427  033C  3445               	retlw	69	;'E'
  1428  033D  3439               	retlw	57	;'9'
  1429  033E  3445               	retlw	69	;'E'
  1430  033F  3446               	retlw	70	;'F'
  1431  0340  3441               	retlw	65	;'A'
  1432  0341  3441               	retlw	65	;'A'
  1433  0342  3433               	retlw	51	;'3'
  1434  0343  3441               	retlw	65	;'A'
  1435  0344  3442               	retlw	66	;'B'
  1436  0345  3434               	retlw	52	;'4'
  1437  0346  3437               	retlw	55	;'7'
  1438  0347  3441               	retlw	65	;'A'
  1439  0348  3441               	retlw	65	;'A'
  1440  0349  3400               	retlw	0
  1441  034A                     STR_28:	
  1442  034A  3430               	retlw	48	;'0'
  1443  034B  3431               	retlw	49	;'1'
  1444  034C  3432               	retlw	50	;'2'
  1445  034D  3433               	retlw	51	;'3'
  1446  034E  3434               	retlw	52	;'4'
  1447  034F  3435               	retlw	53	;'5'
  1448  0350  3436               	retlw	54	;'6'
  1449  0351  3437               	retlw	55	;'7'
  1450  0352  3438               	retlw	56	;'8'
  1451  0353  3439               	retlw	57	;'9'
  1452  0354  3441               	retlw	65	;'A'
  1453  0355  3442               	retlw	66	;'B'
  1454  0356  3443               	retlw	67	;'C'
  1455  0357  3444               	retlw	68	;'D'
  1456  0358  3445               	retlw	69	;'E'
  1457  0359  3446               	retlw	70	;'F'
  1458  035A  3400               	retlw	0
  1459  035B                     STR_6:	
  1460  035B  3453               	retlw	83	;'S'
  1461  035C  3452               	retlw	82	;'R'
  1462  035D  342C               	retlw	44	;','
  1463  035E  3430               	retlw	48	;'0'
  1464  035F  3430               	retlw	48	;'0'
  1465  0360  3430               	retlw	48	;'0'
  1466  0361  3430               	retlw	48	;'0'
  1467  0362  3430               	retlw	48	;'0'
  1468  0363  3430               	retlw	48	;'0'
  1469  0364  3430               	retlw	48	;'0'
  1470  0365  3430               	retlw	48	;'0'
  1471  0366  3400               	retlw	0
  1472  0367                     STR_25:	
  1473  0367  3441               	retlw	65	;'A'
  1474  0368  342C               	retlw	44	;','
  1475  0369  3430               	retlw	48	;'0'
  1476  036A  3430               	retlw	48	;'0'
  1477  036B  3435               	retlw	53	;'5'
  1478  036C  3430               	retlw	48	;'0'
  1479  036D  342C               	retlw	44	;','
  1480  036E  3430               	retlw	48	;'0'
  1481  036F  3437               	retlw	55	;'7'
  1482  0370  3444               	retlw	68	;'D'
  1483  0371  3430               	retlw	48	;'0'
  1484  0372  3400               	retlw	0
  1485  0373                     STR_4:	
  1486  0373  3453               	retlw	83	;'S'
  1487  0374  3453               	retlw	83	;'S'
  1488  0375  342C               	retlw	44	;','
  1489  0376  3443               	retlw	67	;'C'
  1490  0377  3430               	retlw	48	;'0'
  1491  0378  3430               	retlw	48	;'0'
  1492  0379  3430               	retlw	48	;'0'
  1493  037A  3430               	retlw	48	;'0'
  1494  037B  3430               	retlw	48	;'0'
  1495  037C  3430               	retlw	48	;'0'
  1496  037D  3431               	retlw	49	;'1'
  1497  037E  3400               	retlw	0
  1498  037F                     STR_21:	
  1499  037F  3453               	retlw	83	;'S'
  1500  0380  3455               	retlw	85	;'U'
  1501  0381  3457               	retlw	87	;'W'
  1502  0382  342C               	retlw	44	;','
  1503  0383  3432               	retlw	50	;'2'
  1504  0384  3441               	retlw	65	;'A'
  1505  0385  3431               	retlw	49	;'1'
  1506  0386  3439               	retlw	57	;'9'
  1507  0387  342C               	retlw	44	;','
  1508  0388  3433               	retlw	51	;'3'
  1509  0389  3432               	retlw	50	;'2'
  1510  038A  3400               	retlw	0
  1511  038B                     STR_8:	
  1512  038B  3453               	retlw	83	;'S'
  1513  038C  344E               	retlw	78	;'N'
  1514  038D  342C               	retlw	44	;','
  1515  038E  3450               	retlw	80	;'P'
  1516  038F  3449               	retlw	73	;'I'
  1517  0390  3443               	retlw	67	;'C'
  1518  0391  3431               	retlw	49	;'1'
  1519  0392  3436               	retlw	54	;'6'
  1520  0393  3442               	retlw	66	;'B'
  1521  0394  344C               	retlw	76	;'L'
  1522  0395  3445               	retlw	69	;'E'
  1523  0396  3400               	retlw	0
  1524  0397                     STR_19:	
  1525  0397  3452               	retlw	82	;'R'
  1526  0398  3465               	retlw	101	;'e'
  1527  0399  3462               	retlw	98	;'b'
  1528  039A  346F               	retlw	111	;'o'
  1529  039B  346F               	retlw	111	;'o'
  1530  039C  3474               	retlw	116	;'t'
  1531  039D  3400               	retlw	0
  1532  039E                     STR_2:	
  1533  039E  3453               	retlw	83	;'S'
  1534  039F  3446               	retlw	70	;'F'
  1535  03A0  342C               	retlw	44	;','
  1536  03A1  3431               	retlw	49	;'1'
  1537  03A2  3400               	retlw	0
  1538  03A3                     STR_18:	
  1539  03A3  3452               	retlw	82	;'R'
  1540  03A4  342C               	retlw	44	;','
  1541  03A5  3431               	retlw	49	;'1'
  1542  03A6  3400               	retlw	0
  1543  03A7                     STR_1:	
  1544  03A7  3443               	retlw	67	;'C'
  1545  03A8  344D               	retlw	77	;'M'
  1546  03A9  3444               	retlw	68	;'D'
  1547  03AA  3400               	retlw	0
  1548  03AB                     STR_27:	
  1549  03AB  3445               	retlw	69	;'E'
  1550  03AC  344E               	retlw	78	;'N'
  1551  03AD  3444               	retlw	68	;'D'
  1552  03AE  3400               	retlw	0
  1553  03AF                     STR_3:	
  1554  03AF  3441               	retlw	65	;'A'
  1555  03B0  344F               	retlw	79	;'O'
  1556  03B1  344B               	retlw	75	;'K'
  1557  03B2  3400               	retlw	0
  1558  03B3                     STR_26:	
  1559  03B3  3425               	retlw	37	;'%'
  1560  03B4  3458               	retlw	88	;'X'
  1561  03B5  3400               	retlw	0
  1562  03B6                     STR_10:	
  1563  03B6  3450               	retlw	80	;'P'
  1564  03B7  345A               	retlw	90	;'Z'
  1565  03B8  3400               	retlw	0
  1566  03A7                     
  1567                           ; #config settings
  1568  0000                     
  1569                           	psect	nvBANK0
  1570  006D                     __pnvBANK0:	
  1571  006D                     _eusartTxBufferRemaining:	
  1572  006D                     	ds	1
  1573  000E                     _PORTCbits	set	14
  1574  0011                     _PIR1bits	set	17
  1575  000B                     _INTCONbits	set	11
  1576  009D                     _ADCON0bits	set	157
  1577  009C                     _ADRESH	set	156
  1578  009B                     _ADRESL	set	155
  1579  009F                     _ADCON2	set	159
  1580  009E                     _ADCON1	set	158
  1581  009D                     _ADCON0	set	157
  1582  0091                     _PIE1bits	set	145
  1583  0097                     _WDTCON	set	151
  1584  0099                     _OSCCON	set	153
  1585  0095                     _OPTION_REGbits	set	149
  1586  008E                     _TRISC	set	142
  1587  008D                     _TRISB	set	141
  1588  008C                     _TRISA	set	140
  1589  010E                     _LATCbits	set	270
  1590  010C                     _LATAbits	set	268
  1591  011D                     _APFCON	set	285
  1592  010E                     _LATC	set	270
  1593  010D                     _LATB	set	269
  1594  010C                     _LATA	set	268
  1595  0199                     _RCREG	set	409
  1596  019D                     _RCSTAbits	set	413
  1597  019A                     _TXREG	set	410
  1598  019C                     _SPBRGH	set	412
  1599  019B                     _SPBRGL	set	411
  1600  019E                     _TXSTA	set	414
  1601  019D                     _RCSTA	set	413
  1602  019F                     _BAUDCON	set	415
  1603  018C                     _ANSELA	set	396
  1604  018D                     _ANSELB	set	397
  1605  018E                     _ANSELC	set	398
  1606  020C                     _WPUA	set	524
  1607  020D                     _WPUB	set	525
  1608                           
  1609                           	psect	cinit
  1610  0026                     start_initialization:	
  1611  0026                     __initialization:	
  1612                           
  1613                           ; Initialize objects allocated to BANK2
  1614  0026  3056               	movlw	low __pidataBANK2
  1615  0027  0084               	movwf	4
  1616  0028  3085               	movlw	(high __pidataBANK2)| (0+128)
  1617  0029  0085               	movwf	5
  1618  002A  3020               	movlw	low __pdataBANK2
  1619  002B  0086               	movwf	6
  1620  002C  3001               	movlw	high __pdataBANK2
  1621  002D  0087               	movwf	7
  1622  002E  3040               	movlw	64
  1623  002F  3187  273B  3180   	fcall	init_ram
  1624                           
  1625                           ; Clear objects allocated to COMMON
  1626  0032  01FA               	clrf	__pbssCOMMON& (0+127)
  1627  0033  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1628                           
  1629                           ; Clear objects allocated to BANK0
  1630  0034  01EA               	clrf	__pbssBANK0& (0+127)
  1631  0035  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  1632  0036  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  1633                           
  1634                           ; Clear objects allocated to BANK1
  1635  0037  0021               	movlb	1	; select bank1
  1636  0038  01E8               	clrf	__pbssBANK1& (0+127)
  1637  0039  01E9               	clrf	(__pbssBANK1+1)& (0+127)
  1638                           
  1639                           ; Clear objects allocated to BANK2
  1640  003A  3060               	movlw	low __pbssBANK2
  1641  003B  0084               	movwf	4
  1642  003C  3001               	movlw	high __pbssBANK2
  1643  003D  0085               	movwf	5
  1644  003E  3010               	movlw	16
  1645  003F  3187  2741         	fcall	clear_ram0
  1646  0041                     end_of_initialization:	
  1647                           ;End of C runtime variable initialization code
  1648                           
  1649  0041                     __end_of__initialization:	
  1650  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1651  0042  0020               	movlb	0
  1652  0043  3180  2845         	ljmp	_main	;jump to C main() function
  1653                           
  1654                           	psect	bssCOMMON
  1655  007A                     __pbssCOMMON:	
  1656  007A                     _eusartTxTail:	
  1657  007A                     	ds	1
  1658  007B                     _eusartTxHead:	
  1659  007B                     	ds	1
  1660                           
  1661                           	psect	bssBANK0
  1662  006A                     __pbssBANK0:	
  1663  006A                     _eusartRxCount:	
  1664  006A                     	ds	1
  1665  006B                     _eusartRxTail:	
  1666  006B                     	ds	1
  1667  006C                     _eusartRxHead:	
  1668  006C                     	ds	1
  1669                           
  1670                           	psect	bssBANK1
  1671  00E8                     __pbssBANK1:	
  1672  00E8                     _adcResult:	
  1673  00E8                     	ds	2
  1674                           
  1675                           	psect	bssBANK2
  1676  0160                     __pbssBANK2:	
  1677  0160                     _eusartRxBuffer:	
  1678  0160                     	ds	8
  1679  0168                     _eusartTxBuffer:	
  1680  0168                     	ds	8
  1681                           
  1682                           	psect	dataBANK2
  1683  0120                     __pdataBANK2:	
  1684  0120                     main@F4456:	
  1685  0120                     	ds	64
  1686                           
  1687                           	psect	inittext
  1688  073B                     init_ram:	
  1689  073B  00FE               	movwf	126
  1690  073C                     initloop:	
  1691  073C  0012               	moviw fsr0++
  1692  073D  001E               	movwi fsr1++
  1693  073E  0BFE               	decfsz	126,f
  1694  073F  2F3C               	goto	initloop
  1695  0740  3400               	retlw	0
  1696                           
  1697                           	psect	clrtext
  1698  0741                     clear_ram0:	
  1699                           ;	Called with FSR0 containing the base address, and
  1700                           ;	WREG with the size to clear
  1701                           
  1702  0741  0064               	clrwdt	;clear the watchdog before getting into this loop
  1703  0742                     clrloop0:	
  1704  0742  0180               	clrf	0	;clear RAM location pointed to by FSR
  1705  0743  3101               	addfsr 0,1
  1706  0744  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1707  0745  2F42               	goto	clrloop0	;have we reached the end yet?
  1708  0746  3400               	retlw	0	;all done for this memory range, return
  1709                           
  1710                           	psect	cstackBANK1
  1711  00A0                     __pcstackBANK1:	
  1712  00A0                     main@command:	
  1713                           
  1714                           ; 64 bytes @ 0x0
  1715  00A0                     	ds	64
  1716  00E0                     main@result:	
  1717                           
  1718                           ; 4 bytes @ 0x40
  1719  00E0                     	ds	4
  1720  00E4                     main@c:	
  1721                           
  1722                           ; 2 bytes @ 0x44
  1723  00E4                     	ds	2
  1724  00E6                     main@err:	
  1725                           
  1726                           ; 2 bytes @ 0x46
  1727  00E6                     	ds	2
  1728                           
  1729                           	psect	cstackCOMMON
  1730  0070                     __pcstackCOMMON:	
  1731  0070                     ?_OSCILLATOR_Initialize:	
  1732  0070                     ?_WDT_Initialize:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735  0070                     ?_ADC_Initialize:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738  0070                     ?_EUSART_Initialize:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_PIN_MANAGER_Initialize:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_SYSTEM_Initialize:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     ?_EUSART_Read:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     ?_EUSART_Write:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     ?_EUSART_Transmit_ISR:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     ??_EUSART_Transmit_ISR:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     ?_EUSART_Receive_ISR:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     ??_EUSART_Receive_ISR:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0070                     ?_INTERRUPT_InterruptManager:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0070                     ?_read_line:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0070                     ?_main:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0070                     ?_set_low_leds:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777                           
  1778                           ; 2 bytes @ 0x0
  1779  0070                     	ds	1
  1780  0071                     ??_INTERRUPT_InterruptManager:	
  1781                           
  1782                           ; 1 bytes @ 0x1
  1783  0071                     	ds	1
  1784  0072                     ??_OSCILLATOR_Initialize:	
  1785  0072                     ??_WDT_Initialize:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788  0072                     ??_ADC_Initialize:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791  0072                     ??_EUSART_Initialize:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794  0072                     ?_strcat:	
  1795                           ; 1 bytes @ 0x2
  1796                           
  1797  0072                     ??_PIN_MANAGER_Initialize:	
  1798                           ; 1 bytes @ 0x2
  1799                           
  1800  0072                     ??_EUSART_Read:	
  1801                           ; 1 bytes @ 0x2
  1802                           
  1803  0072                     ??_EUSART_Write:	
  1804                           ; 1 bytes @ 0x2
  1805                           
  1806  0072                     ??_set_low_leds:	
  1807                           ; 1 bytes @ 0x2
  1808                           
  1809  0072                     ?_ADC_GetConversion:	
  1810                           ; 1 bytes @ 0x2
  1811                           
  1812  0072                     ?_blink_leds:	
  1813                           ; 2 bytes @ 0x2
  1814                           
  1815  0072                     ?___awmod:	
  1816                           ; 2 bytes @ 0x2
  1817                           
  1818  0072                     ?___lwdiv:	
  1819                           ; 2 bytes @ 0x2
  1820                           
  1821  0072                     strcat@from:	
  1822                           ; 2 bytes @ 0x2
  1823                           
  1824  0072                     blink_leds@n:	
  1825                           ; 1 bytes @ 0x2
  1826                           
  1827  0072                     ___awmod@divisor:	
  1828                           ; 2 bytes @ 0x2
  1829                           
  1830  0072                     ___lwdiv@divisor:	
  1831                           ; 2 bytes @ 0x2
  1832                           
  1833                           
  1834                           ; 2 bytes @ 0x2
  1835  0072                     	ds	1
  1836  0073                     ??_strcat:	
  1837  0073                     ??_SYSTEM_Initialize:	
  1838                           ; 1 bytes @ 0x3
  1839                           
  1840  0073                     EUSART_Read@readValue:	
  1841                           ; 1 bytes @ 0x3
  1842                           
  1843  0073                     EUSART_Write@txData:	
  1844                           ; 1 bytes @ 0x3
  1845                           
  1846                           
  1847                           ; 1 bytes @ 0x3
  1848  0073                     	ds	1
  1849  0074                     ??_ADC_GetConversion:	
  1850  0074                     ??_read_line:	
  1851                           ; 1 bytes @ 0x4
  1852                           
  1853  0074                     strcat@to:	
  1854                           ; 1 bytes @ 0x4
  1855                           
  1856  0074                     blink_leds@c:	
  1857                           ; 1 bytes @ 0x4
  1858                           
  1859  0074                     ___awmod@dividend:	
  1860                           ; 2 bytes @ 0x4
  1861                           
  1862  0074                     ___lwdiv@dividend:	
  1863                           ; 2 bytes @ 0x4
  1864                           
  1865                           
  1866                           ; 2 bytes @ 0x4
  1867  0074                     	ds	1
  1868  0075                     ?_strcmp:	
  1869  0075                     ADC_GetConversion@channel:	
  1870                           ; 2 bytes @ 0x5
  1871                           
  1872  0075                     strcat@cp:	
  1873                           ; 1 bytes @ 0x5
  1874                           
  1875  0075                     strcmp@s2:	
  1876                           ; 1 bytes @ 0x5
  1877                           
  1878                           
  1879                           ; 2 bytes @ 0x5
  1880  0075                     	ds	1
  1881  0076                     ??_blink_leds:	
  1882  0076                     ??___awmod:	
  1883                           ; 1 bytes @ 0x6
  1884                           
  1885  0076                     ??___lwdiv:	
  1886                           ; 1 bytes @ 0x6
  1887                           
  1888  0076                     ?_write_line:	
  1889                           ; 1 bytes @ 0x6
  1890                           
  1891  0076                     write_line@line:	
  1892                           ; 2 bytes @ 0x6
  1893                           
  1894                           
  1895                           ; 2 bytes @ 0x6
  1896  0076                     	ds	1
  1897  0077                     ??_strcmp:	
  1898  0077                     ___awmod@counter:	
  1899                           ; 1 bytes @ 0x7
  1900                           
  1901  0077                     ___lwdiv@quotient:	
  1902                           ; 1 bytes @ 0x7
  1903                           
  1904                           
  1905                           ; 2 bytes @ 0x7
  1906  0077                     	ds	1
  1907  0078                     ??_write_line:	
  1908  0078                     ___awmod@sign:	
  1909                           ; 1 bytes @ 0x8
  1910                           
  1911  0078                     strcmp@r:	
  1912                           ; 1 bytes @ 0x8
  1913                           
  1914  0078                     blink_leds@i:	
  1915                           ; 1 bytes @ 0x8
  1916                           
  1917                           
  1918                           ; 2 bytes @ 0x8
  1919  0078                     	ds	1
  1920  0079                     ___lwdiv@counter:	
  1921  0079                     strcmp@s1:	
  1922                           ; 1 bytes @ 0x9
  1923                           
  1924                           
  1925                           ; 1 bytes @ 0x9
  1926  0079                     	ds	1
  1927                           
  1928                           	psect	cstackBANK0
  1929  0020                     __pcstackBANK0:	
  1930  0020                     ?_sprintf:	
  1931  0020                     write_line@i:	
  1932                           ; 2 bytes @ 0x0
  1933                           
  1934  0020                     sprintf@f:	
  1935                           ; 2 bytes @ 0x0
  1936                           
  1937  0020                     read_line@c:	
  1938                           ; 2 bytes @ 0x0
  1939                           
  1940                           
  1941                           ; 64 bytes @ 0x0
  1942  0020                     	ds	4
